create or replace NONEDITIONABLE procedure BRF106_SUMMARY_PROCEDURE_RF_2025(REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO   	VARCHAR2(100 BYTE):='1';
R27_PROVISION_INVESTMENT ,
R27_OUTSTANDING_TRADE ,
R27_PROVISION_TRADE ,
R27_OUTSTANDING_LOAN ,
R27_PROVISION_LOAN ,
R27_OUTSTANDING_OTHER_ASSETS ,
R27_PROVISION_OTHER_ASSETS ,
R27_OUTSTANDING_TOTAL ,
R27_PROVISION_TOTAL ,
R27_INTERESTS ,
R27_EXPOSURE ,
R27_UNFUNDED ,
R27_OUTSTANDING_UNFUNDED ,
R27_PROVISION_UNFUNDED ,
R28_S_NO   ,
R28_STAGES   ,
R28_OUTSTANDING_CASH   ,
R28_PROVISION_CASH ,
R28_OUTSTANDING_BALANCE ,
R28_PROVISION_BALANCE ,
R28_OUTSTANDING_NON_BANKING ,
R28_PROVISION_NON_BANKING ,
R28_OUTSTANDING_INVESTMENT ,
R28_PROVISION_INVESTMENT ,
R28_OUTSTANDING_TRADE ,
R28_PROVISION_TRADE ,
R28_OUTSTANDING_LOAN ,
R28_PROVISION_LOAN ,
R28_OUTSTANDING_OTHER_ASSETS ,
R28_PROVISION_OTHER_ASSETS ,
R28_OUTSTANDING_TOTAL ,
R28_PROVISION_TOTAL ,
R28_INTERESTS ,
R28_EXPOSURE ,
R28_UNFUNDED ,
R28_OUTSTANDING_UNFUNDED ,
R28_PROVISION_UNFUNDED ,
R29_S_NO   ,
R29_STAGES   ,
R29_OUTSTANDING_CASH   ,
R29_PROVISION_CASH ,
R29_OUTSTANDING_BALANCE ,
R29_PROVISION_BALANCE ,
R29_OUTSTANDING_NON_BANKING ,
R29_PROVISION_NON_BANKING ,
R29_OUTSTANDING_INVESTMENT ,
R29_PROVISION_INVESTMENT ,
R29_OUTSTANDING_TRADE ,
R29_PROVISION_TRADE ,
R29_OUTSTANDING_LOAN ,
R29_PROVISION_LOAN ,
R29_OUTSTANDING_OTHER_ASSETS ,
R29_PROVISION_OTHER_ASSETS ,
R29_OUTSTANDING_TOTAL ,
R29_PROVISION_TOTAL ,
R29_INTERESTS ,
R29_EXPOSURE ,
R29_UNFUNDED ,
R29_OUTSTANDING_UNFUNDED ,
R29_PROVISION_UNFUNDED ,
REPORT_DATE)
VALUES
(V_R1_S_NO   ,
V_R1_STAGES   ,
V_R1_OUTSTANDING_CASH   ,
V_R1_PROVISION_CASH ,
V_R1_OUTSTANDING_BALANCE ,
V_R1_PROVISION_BALANCE ,
V_R1_OUTSTANDING_NON_BANKING ,
V_R1_PROVISION_NON_BANKING ,
V_R1_OUTSTANDING_INVESTMENT ,
V_R1_PROVISION_INVESTMENT ,
V_R1_OUTSTANDING_TRADE ,
V_R1_PROVISION_TRADE ,
V_R1_OUTSTANDING_LOAN ,
V_R1_PROVISION_LOAN ,
V_R1_OUTSTANDING_OTHER_ASSETS ,
V_R1_PROVISION_OTHER_ASSETS ,
V_R1_OUTSTANDING_TOTAL ,
V_R1_PROVISION_TOTAL ,
V_R1_INTERESTS ,
V_R1_EXPOSURE ,
V_R1_UNFUNDED ,
V_R1_OUTSTANDING_UNFUNDED ,
V_R1_PROVISION_UNFUNDED ,
V_R2_S_NO   ,
V_R2_STAGES   ,
V_R2_OUTSTANDING_CASH   ,
V_R2_PROVISION_CASH ,
V_R2_OUTSTANDING_BALANCE ,
V_R2_PROVISION_BALANCE ,
V_R2_OUTSTANDING_NON_BANKING ,
V_R2_PROVISION_NON_BANKING ,
V_R2_OUTSTANDING_INVESTMENT ,
V_R2_PROVISION_INVESTMENT ,
V_R2_OUTSTANDING_TRADE ,
V_R2_PROVISION_TRADE ,
V_R2_OUTSTANDING_LOAN ,
V_R2_PROVISION_LOAN ,
V_R2_OUTSTANDING_OTHER_ASSETS ,
V_R2_PROVISION_OTHER_ASSETS ,
V_R2_OUTSTANDING_TOTAL ,
V_R2_PROVISION_TOTAL ,
V_R2_INTERESTS ,
V_R2_EXPOSURE ,
V_R2_UNFUNDED ,
V_R2_OUTSTANDING_UNFUNDED ,
V_R2_PROVISION_UNFUNDED ,
V_R3_S_NO   ,
V_R3_STAGES   ,
V_R3_OUTSTANDING_CASH   ,
V_R3_PROVISION_CASH ,
V_R3_OUTSTANDING_BALANCE ,
V_R3_PROVISION_BALANCE ,
V_R3_OUTSTANDING_NON_BANKING ,
V_R3_PROVISION_NON_BANKING ,
V_R3_OUTSTANDING_INVESTMENT ,
V_R3_PROVISION_INVESTMENT ,
V_R3_OUTSTANDING_TRADE ,
V_R3_PROVISION_TRADE ,
V_R3_OUTSTANDING_LOAN ,
V_R3_PROVISION_LOAN ,
V_R3_OUTSTANDING_OTHER_ASSETS ,
V_R3_PROVISION_OTHER_ASSETS ,
V_R3_OUTSTANDING_TOTAL ,
V_R3_PROVISION_TOTAL ,
V_R3_INTERESTS ,
V_R3_EXPOSURE ,
V_R3_UNFUNDED ,
V_R3_OUTSTANDING_UNFUNDED ,
V_R3_PROVISION_UNFUNDED ,
V_R4_S_NO   ,
V_R4_STAGES   ,
V_R4_OUTSTANDING_CASH   ,
V_R4_PROVISION_CASH ,
V_R4_OUTSTANDING_BALANCE ,
V_R4_PROVISION_BALANCE ,
V_R4_OUTSTANDING_NON_BANKING ,
V_R4_PROVISION_NON_BANKING ,
V_R4_OUTSTANDING_INVESTMENT ,
V_R4_PROVISION_INVESTMENT ,
V_R4_OUTSTANDING_TRADE ,
V_R4_PROVISION_TRADE ,
V_R4_OUTSTANDING_LOAN ,
V_R4_PROVISION_LOAN ,
V_R4_OUTSTANDING_OTHER_ASSETS ,
V_R4_PROVISION_OTHER_ASSETS ,
V_R4_OUTSTANDING_TOTAL ,
V_R4_PROVISION_TOTAL ,
V_R4_INTERESTS ,
V_R4_EXPOSURE ,
V_R4_UNFUNDED ,
V_R4_OUTSTANDING_UNFUNDED ,
V_R4_PROVISION_UNFUNDED ,
V_R5_S_NO   ,
V_R5_STAGES   ,
V_R5_OUTSTANDING_CASH   ,
V_R5_PROVISION_CASH ,
V_R5_OUTSTANDING_BALANCE ,
V_R5_PROVISION_BALANCE ,
V_R5_OUTSTANDING_NON_BANKING ,
V_R5_PROVISION_NON_BANKING ,
V_R5_OUTSTANDING_INVESTMENT ,
V_R5_PROVISION_INVESTMENT ,
V_R5_OUTSTANDING_TRADE ,
V_R5_PROVISION_TRADE ,
V_R5_OUTSTANDING_LOAN ,
V_R5_PROVISION_LOAN ,
V_R5_OUTSTANDING_OTHER_ASSETS ,
V_R5_PROVISION_OTHER_ASSETS ,
V_R5_OUTSTANDING_TOTAL ,
V_R5_PROVISION_TOTAL ,
V_R5_INTERESTS ,
V_R5_EXPOSURE ,
V_R5_UNFUNDED ,
V_R5_OUTSTANDING_UNFUNDED ,
V_R5_PROVISION_UNFUNDED ,
V_R6_S_NO   ,
V_R6_STAGES   ,
V_R6_OUTSTANDING_CASH   ,
V_R6_PROVISION_CASH ,
V_R6_OUTSTANDING_BALANCE ,
V_R6_PROVISION_BALANCE ,
V_R6_OUTSTANDING_NON_BANKING ,
V_R6_PROVISION_NON_BANKING ,
V_R6_OUTSTANDING_INVESTMENT ,
V_R6_PROVISION_INVESTMENT ,
V_R6_OUTSTANDING_TRADE ,
V_R6_PROVISION_TRADE ,
V_R6_OUTSTANDING_LOAN ,
V_R6_PROVISION_LOAN ,
V_R6_OUTSTANDING_OTHER_ASSETS ,
V_R6_PROVISION_OTHER_ASSETS ,
V_R6_OUTSTANDING_TOTAL ,
V_R6_PROVISION_TOTAL ,
V_R6_INTERESTS ,
V_R6_EXPOSURE ,
V_R6_UNFUNDED ,
V_R6_OUTSTANDING_UNFUNDED ,
V_R6_PROVISION_UNFUNDED ,
V_R7_S_NO   ,
V_R7_STAGES   ,
V_R7_OUTSTANDING_CASH   ,
V_R7_PROVISION_CASH ,
V_R7_OUTSTANDING_BALANCE ,
V_R7_PROVISION_BALANCE ,
V_R7_OUTSTANDING_NON_BANKING ,
V_R7_PROVISION_NON_BANKING ,
V_R7_OUTSTANDING_INVESTMENT ,
V_R7_PROVISION_INVESTMENT ,
V_R7_OUTSTANDING_TRADE ,
V_R7_PROVISION_TRADE ,
V_R7_OUTSTANDING_LOAN ,
V_R7_PROVISION_LOAN ,
V_R7_OUTSTANDING_OTHER_ASSETS ,
V_R7_PROVISION_OTHER_ASSETS ,
V_R7_OUTSTANDING_TOTAL ,
V_R7_PROVISION_TOTAL ,
V_R7_INTERESTS ,
V_R7_EXPOSURE ,
V_R7_UNFUNDED ,
V_R7_OUTSTANDING_UNFUNDED ,
V_R7_PROVISION_UNFUNDED ,
V_R8_S_NO   ,
V_R8_STAGES   ,
V_R8_OUTSTANDING_CASH   ,
V_R8_PROVISION_CASH ,
V_R8_OUTSTANDING_BALANCE ,
V_R8_PROVISION_BALANCE ,
V_R8_OUTSTANDING_NON_BANKING ,
V_R8_PROVISION_NON_BANKING ,
V_R8_OUTSTANDING_INVESTMENT ,
V_R8_PROVISION_INVESTMENT ,
V_R8_OUTSTANDING_TRADE ,
V_R8_PROVISION_TRADE ,
V_R8_OUTSTANDING_LOAN ,
V_R8_PROVISION_LOAN ,
V_R8_OUTSTANDING_OTHER_ASSETS ,
V_R8_PROVISION_OTHER_ASSETS ,
V_R8_OUTSTANDING_TOTAL ,
V_R8_PROVISION_TOTAL ,
V_R8_INTERESTS ,
V_R8_EXPOSURE ,
V_R8_UNFUNDED ,
V_R8_OUTSTANDING_UNFUNDED ,
V_R8_PROVISION_UNFUNDED ,
V_R9_S_NO   ,
V_R9_STAGES   ,
V_R9_OUTSTANDING_CASH   ,
V_R9_PROVISION_CASH ,
V_R9_OUTSTANDING_BALANCE ,
V_R9_PROVISION_BALANCE ,
V_R9_OUTSTANDING_NON_BANKING ,
V_R9_PROVISION_NON_BANKING ,
V_R9_OUTSTANDING_INVESTMENT ,
V_R9_PROVISION_INVESTMENT ,
V_R9_OUTSTANDING_TRADE ,
V_R9_PROVISION_TRADE ,
V_R9_OUTSTANDING_LOAN ,
V_R9_PROVISION_LOAN ,
V_R9_OUTSTANDING_OTHER_ASSETS ,
V_R9_PROVISION_OTHER_ASSETS ,
V_R9_OUTSTANDING_TOTAL ,
V_R9_PROVISION_TOTAL ,
V_R9_INTERESTS ,
V_R9_EXPOSURE ,
V_R9_UNFUNDED ,
V_R9_OUTSTANDING_UNFUNDED ,
V_R9_PROVISION_UNFUNDED ,
V_R10_S_NO   ,
V_R10_STAGES   ,
V_R10_OUTSTANDING_CASH   ,
V_R10_PROVISION_CASH ,
V_R10_OUTSTANDING_BALANCE ,
V_R10_PROVISION_BALANCE ,
V_R10_OUTSTANDING_NON_BANKING ,
V_R10_PROVISION_NON_BANKING ,
V_R10_OUTSTANDING_INVESTMENT ,
V_R10_PROVISION_INVESTMENT ,
V_R10_OUTSTANDING_TRADE ,
V_R10_PROVISION_TRADE ,
V_R10_OUTSTANDING_LOAN ,
V_R10_PROVISION_LOAN ,
V_R10_OUTSTANDING_OTHER_ASSETS ,
V_R10_PROVISION_OTHER_ASSETS ,
V_R10_OUTSTANDING_TOTAL ,
V_R10_PROVISION_TOTAL ,
V_R10_INTERESTS ,
V_R10_EXPOSURE ,
V_R10_UNFUNDED ,
V_R10_OUTSTANDING_UNFUNDED ,
V_R10_PROVISION_UNFUNDED ,
V_R11_S_NO   ,
V_R11_STAGES   ,
V_R11_OUTSTANDING_CASH   ,
V_R11_PROVISION_CASH ,
V_R11_OUTSTANDING_BALANCE ,
V_R11_PROVISION_BALANCE ,
V_R11_OUTSTANDING_NON_BANKING ,
V_R11_PROVISION_NON_BANKING ,
V_R11_OUTSTANDING_INVESTMENT ,
V_R11_PROVISION_INVESTMENT ,
V_R11_OUTSTANDING_TRADE ,
V_R11_PROVISION_TRADE ,
V_R11_OUTSTANDING_LOAN ,
V_R11_PROVISION_LOAN ,
V_R11_OUTSTANDING_OTHER_ASSETS ,
V_R11_PROVISION_OTHER_ASSETS ,
V_R11_OUTSTANDING_TOTAL ,
V_R11_PROVISION_TOTAL ,
V_R11_INTERESTS ,
V_R11_EXPOSURE ,
V_R11_UNFUNDED ,
V_R11_OUTSTANDING_UNFUNDED ,
V_R11_PROVISION_UNFUNDED ,
V_R12_S_NO   ,
V_R12_STAGES   ,
V_R12_OUTSTANDING_CASH   ,
V_R12_PROVISION_CASH ,
V_R12_OUTSTANDING_BALANCE ,
V_R12_PROVISION_BALANCE ,
V_R12_OUTSTANDING_NON_BANKING ,
V_R12_PROVISION_NON_BANKING ,
V_R12_OUTSTANDING_INVESTMENT ,
V_R12_PROVISION_INVESTMENT ,
V_R12_OUTSTANDING_TRADE ,
V_R12_PROVISION_TRADE ,
V_R12_OUTSTANDING_LOAN ,
V_R12_PROVISION_LOAN ,
V_R12_OUTSTANDING_OTHER_ASSETS ,
V_R12_PROVISION_OTHER_ASSETS ,
V_R12_OUTSTANDING_TOTAL ,
V_R12_PROVISION_TOTAL ,
V_R12_INTERESTS ,
V_R12_EXPOSURE ,
V_R12_UNFUNDED ,
V_R12_OUTSTANDING_UNFUNDED ,
V_R12_PROVISION_UNFUNDED ,
V_R13_S_NO   ,
V_R13_STAGES   ,
V_R13_OUTSTANDING_CASH   ,
V_R13_PROVISION_CASH ,
V_R13_OUTSTANDING_BALANCE ,
V_R13_PROVISION_BALANCE ,
V_R13_OUTSTANDING_NON_BANKING ,
V_R13_PROVISION_NON_BANKING ,
V_R13_OUTSTANDING_INVESTMENT ,
V_R13_PROVISION_INVESTMENT ,
V_R13_OUTSTANDING_TRADE ,
V_R13_PROVISION_TRADE ,
V_R13_OUTSTANDING_LOAN ,
V_R13_PROVISION_LOAN ,
V_R13_OUTSTANDING_OTHER_ASSETS ,
V_R13_PROVISION_OTHER_ASSETS ,
V_R13_OUTSTANDING_TOTAL ,
V_R13_PROVISION_TOTAL ,
V_R13_INTERESTS ,
V_R13_EXPOSURE ,
V_R13_UNFUNDED ,
V_R13_OUTSTANDING_UNFUNDED ,
V_R13_PROVISION_UNFUNDED ,
V_R14_S_NO   ,
V_R14_STAGES   ,
V_R14_OUTSTANDING_CASH   ,
V_R14_PROVISION_CASH ,
V_R14_OUTSTANDING_BALANCE ,
V_R14_PROVISION_BALANCE ,
V_R14_OUTSTANDING_NON_BANKING ,
V_R14_PROVISION_NON_BANKING ,
V_R14_OUTSTANDING_INVESTMENT ,
V_R14_PROVISION_INVESTMENT ,
V_R14_OUTSTANDING_TRADE ,
V_R14_PROVISION_TRADE ,
V_R14_OUTSTANDING_LOAN ,
V_R14_PROVISION_LOAN ,
V_R14_OUTSTANDING_OTHER_ASSETS ,
V_R14_PROVISION_OTHER_ASSETS ,
V_R14_OUTSTANDING_TOTAL ,
V_R14_PROVISION_TOTAL ,
V_R14_INTERESTS ,
V_R14_EXPOSURE ,
V_R14_UNFUNDED ,
V_R14_OUTSTANDING_UNFUNDED ,
V_R14_PROVISION_UNFUNDED ,
V_R15_S_NO   ,
V_R15_STAGES   ,
V_R15_OUTSTANDING_CASH   ,
V_R15_PROVISION_CASH ,
V_R15_OUTSTANDING_BALANCE ,
V_R15_PROVISION_BALANCE ,
V_R15_OUTSTANDING_NON_BANKING ,
V_R15_PROVISION_NON_BANKING ,
V_R15_OUTSTANDING_INVESTMENT ,
V_R15_PROVISION_INVESTMENT ,
V_R15_OUTSTANDING_TRADE ,
V_R15_PROVISION_TRADE ,
V_R15_OUTSTANDING_LOAN ,
V_R15_PROVISION_LOAN ,
V_R15_OUTSTANDING_OTHER_ASSETS ,
V_R15_PROVISION_OTHER_ASSETS ,
V_R15_OUTSTANDING_TOTAL ,
V_R15_PROVISION_TOTAL ,
V_R15_INTERESTS ,
V_R15_EXPOSURE ,
V_R15_UNFUNDED ,
V_R15_OUTSTANDING_UNFUNDED ,
V_R15_PROVISION_UNFUNDED ,
V_R16_S_NO   ,
V_R16_STAGES   ,
V_R16_OUTSTANDING_CASH   ,
V_R16_PROVISION_CASH ,
V_R16_OUTSTANDING_BALANCE ,
V_R16_PROVISION_BALANCE ,
V_R16_OUTSTANDING_NON_BANKING ,
V_R16_PROVISION_NON_BANKING ,
V_R16_OUTSTANDING_INVESTMENT ,
V_R16_PROVISION_INVESTMENT ,
V_R16_OUTSTANDING_TRADE ,
V_R16_PROVISION_TRADE ,
V_R16_OUTSTANDING_LOAN ,
V_R16_PROVISION_LOAN ,
V_R16_OUTSTANDING_OTHER_ASSETS ,
V_R16_PROVISION_OTHER_ASSETS ,
V_R16_OUTSTANDING_TOTAL ,
V_R16_PROVISION_TOTAL ,
V_R16_INTERESTS ,
V_R16_EXPOSURE ,
V_R16_UNFUNDED ,
V_R16_OUTSTANDING_UNFUNDED ,
V_R16_PROVISION_UNFUNDED ,
V_R17_S_NO   ,
V_R17_STAGES   ,
V_R17_OUTSTANDING_CASH   ,
V_R17_PROVISION_CASH ,
V_R17_OUTSTANDING_BALANCE ,
V_R17_PROVISION_BALANCE ,
V_R17_OUTSTANDING_NON_BANKING ,
V_R17_PROVISION_NON_BANKING ,
V_R17_OUTSTANDING_INVESTMENT ,
V_R17_PROVISION_INVESTMENT ,
V_R17_OUTSTANDING_TRADE ,
V_R17_PROVISION_TRADE ,
V_R17_OUTSTANDING_LOAN ,
V_R17_PROVISION_LOAN ,
V_R17_OUTSTANDING_OTHER_ASSETS ,
V_R17_PROVISION_OTHER_ASSETS ,
V_R17_OUTSTANDING_TOTAL ,
V_R17_PROVISION_TOTAL ,
V_R17_INTERESTS ,
V_R17_EXPOSURE ,
V_R17_UNFUNDED ,
V_R17_OUTSTANDING_UNFUNDED ,
V_R17_PROVISION_UNFUNDED ,
V_R18_S_NO   ,
V_R18_STAGES   ,
V_R18_OUTSTANDING_CASH   ,
V_R18_PROVISION_CASH ,
V_R18_OUTSTANDING_BALANCE ,
V_R18_PROVISION_BALANCE ,
V_R18_OUTSTANDING_NON_BANKING ,
V_R18_PROVISION_NON_BANKING ,
V_R18_OUTSTANDING_INVESTMENT ,
V_R18_PROVISION_INVESTMENT ,
V_R18_OUTSTANDING_TRADE ,
V_R18_PROVISION_TRADE ,
V_R18_OUTSTANDING_LOAN ,
V_R18_PROVISION_LOAN ,
V_R18_OUTSTANDING_OTHER_ASSETS ,
V_R18_PROVISION_OTHER_ASSETS ,
V_R18_OUTSTANDING_TOTAL ,
V_R18_PROVISION_TOTAL ,
V_R18_INTERESTS ,
V_R18_EXPOSURE ,
V_R18_UNFUNDED ,
V_R18_OUTSTANDING_UNFUNDED ,
V_R18_PROVISION_UNFUNDED ,
V_R19_S_NO   ,
V_R19_STAGES   ,
V_R19_OUTSTANDING_CASH   ,
V_R19_PROVISION_CASH ,
V_R19_OUTSTANDING_BALANCE ,
V_R19_PROVISION_BALANCE ,
V_R19_OUTSTANDING_NON_BANKING ,
V_R19_PROVISION_NON_BANKING ,
V_R19_OUTSTANDING_INVESTMENT ,
V_R19_PROVISION_INVESTMENT ,
V_R19_OUTSTANDING_TRADE ,
V_R19_PROVISION_TRADE ,
V_R19_OUTSTANDING_LOAN ,
V_R19_PROVISION_LOAN ,
V_R19_OUTSTANDING_OTHER_ASSETS ,
V_R19_PROVISION_OTHER_ASSETS ,
V_R19_OUTSTANDING_TOTAL ,
V_R19_PROVISION_TOTAL ,
V_R19_INTERESTS ,
V_R19_EXPOSURE ,
V_R19_UNFUNDED ,
V_R19_OUTSTANDING_UNFUNDED ,
V_R19_PROVISION_UNFUNDED ,
V_R20_S_NO   ,
V_R20_STAGES   ,
V_R20_OUTSTANDING_CASH   ,
V_R20_PROVISION_CASH ,
V_R20_OUTSTANDING_BALANCE ,
V_R20_PROVISION_BALANCE ,
V_R20_OUTSTANDING_NON_BANKING ,
V_R20_PROVISION_NON_BANKING ,
V_R20_OUTSTANDING_INVESTMENT ,
V_R20_PROVISION_INVESTMENT ,
V_R20_OUTSTANDING_TRADE ,
V_R20_PROVISION_TRADE ,
V_R20_OUTSTANDING_LOAN ,
V_R20_PROVISION_LOAN ,
V_R20_OUTSTANDING_OTHER_ASSETS ,
V_R20_PROVISION_OTHER_ASSETS ,
V_R20_OUTSTANDING_TOTAL ,
V_R20_PROVISION_TOTAL ,
V_R20_INTERESTS ,
V_R20_EXPOSURE ,
V_R20_UNFUNDED ,
V_R20_OUTSTANDING_UNFUNDED ,
V_R20_PROVISION_UNFUNDED ,
V_R21_S_NO   ,
V_R21_STAGES   ,
V_R21_OUTSTANDING_CASH   ,
V_R21_PROVISION_CASH ,
V_R21_OUTSTANDING_BALANCE ,
V_R21_PROVISION_BALANCE ,
V_R21_OUTSTANDING_NON_BANKING ,
V_R21_PROVISION_NON_BANKING ,
V_R21_OUTSTANDING_INVESTMENT ,
V_R21_PROVISION_INVESTMENT ,
V_R21_OUTSTANDING_TRADE ,
V_R21_PROVISION_TRADE ,
V_R21_OUTSTANDING_LOAN ,
V_R21_PROVISION_LOAN ,
V_R21_OUTSTANDING_OTHER_ASSETS ,
V_R21_PROVISION_OTHER_ASSETS ,
V_R21_OUTSTANDING_TOTAL ,
V_R21_PROVISION_TOTAL ,
V_R21_INTERESTS ,
V_R21_EXPOSURE ,
V_R21_UNFUNDED ,
V_R21_OUTSTANDING_UNFUNDED ,
V_R21_PROVISION_UNFUNDED ,
V_R22_S_NO   ,
V_R22_STAGES   ,
V_R22_OUTSTANDING_CASH   ,
V_R22_PROVISION_CASH ,
V_R22_OUTSTANDING_BALANCE ,
V_R22_PROVISION_BALANCE ,
V_R22_OUTSTANDING_NON_BANKING ,
V_R22_PROVISION_NON_BANKING ,
V_R22_OUTSTANDING_INVESTMENT ,
V_R22_PROVISION_INVESTMENT ,
V_R22_OUTSTANDING_TRADE ,
V_R22_PROVISION_TRADE ,
V_R22_OUTSTANDING_LOAN ,
V_R22_PROVISION_LOAN ,
V_R22_OUTSTANDING_OTHER_ASSETS ,
V_R22_PROVISION_OTHER_ASSETS ,
V_R22_OUTSTANDING_TOTAL ,
V_R22_PROVISION_TOTAL ,
V_R22_INTERESTS ,
V_R22_EXPOSURE ,
V_R22_UNFUNDED ,
V_R22_OUTSTANDING_UNFUNDED ,
V_R22_PROVISION_UNFUNDED ,
V_R23_S_NO   ,
V_R23_STAGES   ,
V_R23_OUTSTANDING_CASH   ,
V_R23_PROVISION_CASH ,
V_R23_OUTSTANDING_BALANCE ,
V_R23_PROVISION_BALANCE ,
V_R23_OUTSTANDING_NON_BANKING ,
V_R23_PROVISION_NON_BANKING ,
V_R23_OUTSTANDING_INVESTMENT ,
V_R23_PROVISION_INVESTMENT ,
V_R23_OUTSTANDING_TRADE ,
V_R23_PROVISION_TRADE ,
V_R23_OUTSTANDING_LOAN ,
V_R23_PROVISION_LOAN ,
V_R23_OUTSTANDING_OTHER_ASSETS ,
V_R23_PROVISION_OTHER_ASSETS ,
V_R23_OUTSTANDING_TOTAL ,
V_R23_PROVISION_TOTAL ,
V_R23_INTERESTS ,
V_R23_EXPOSURE ,
V_R23_UNFUNDED ,
V_R23_OUTSTANDING_UNFUNDED ,
V_R23_PROVISION_UNFUNDED ,
V_R24_S_NO   ,
V_R24_STAGES   ,
V_R24_OUTSTANDING_CASH   ,
V_R24_PROVISION_CASH ,
V_R24_OUTSTANDING_BALANCE ,
V_R24_PROVISION_BALANCE ,
V_R24_OUTSTANDING_NON_BANKING ,
V_R24_PROVISION_NON_BANKING ,
V_R24_OUTSTANDING_INVESTMENT ,
V_R24_PROVISION_INVESTMENT ,
V_R24_OUTSTANDING_TRADE ,
V_R24_PROVISION_TRADE ,
V_R24_OUTSTANDING_LOAN ,
V_R24_PROVISION_LOAN ,
V_R24_OUTSTANDING_OTHER_ASSETS ,
V_R24_PROVISION_OTHER_ASSETS ,
V_R24_OUTSTANDING_TOTAL ,
V_R24_PROVISION_TOTAL ,
V_R24_INTERESTS ,
V_R24_EXPOSURE ,
V_R24_UNFUNDED ,
V_R24_OUTSTANDING_UNFUNDED ,
V_R24_PROVISION_UNFUNDED ,
V_R25_S_NO   ,
V_R25_STAGES   ,
V_R25_OUTSTANDING_CASH   ,
V_R25_PROVISION_CASH ,
V_R25_OUTSTANDING_BALANCE ,
V_R25_PROVISION_BALANCE ,
V_R25_OUTSTANDING_NON_BANKING ,
V_R25_PROVISION_NON_BANKING ,
V_R25_OUTSTANDING_INVESTMENT ,
V_R25_PROVISION_INVESTMENT ,
V_R25_OUTSTANDING_TRADE ,
V_R25_PROVISION_TRADE ,
V_R25_OUTSTANDING_LOAN ,
V_R25_PROVISION_LOAN ,
V_R25_OUTSTANDING_OTHER_ASSETS ,
V_R25_PROVISION_OTHER_ASSETS ,
V_R25_OUTSTANDING_TOTAL ,
V_R25_PROVISION_TOTAL ,
V_R25_INTERESTS ,
V_R25_EXPOSURE ,
V_R25_UNFUNDED ,
V_R25_OUTSTANDING_UNFUNDED ,
V_R25_PROVISION_UNFUNDED ,
V_R26_S_NO   ,
V_R26_STAGES   ,
V_R26_OUTSTANDING_CASH   ,
V_R26_PROVISION_CASH ,
V_R26_OUTSTANDING_BALANCE ,
V_R26_PROVISION_BALANCE ,
V_R26_OUTSTANDING_NON_BANKING ,
V_R26_PROVISION_NON_BANKING ,
V_R26_OUTSTANDING_INVESTMENT ,
V_R26_PROVISION_INVESTMENT ,
V_R26_OUTSTANDING_TRADE ,
V_R26_PROVISION_TRADE ,
V_R26_OUTSTANDING_LOAN ,
V_R26_PROVISION_LOAN ,
V_R26_OUTSTANDING_OTHER_ASSETS ,
V_R26_PROVISION_OTHER_ASSETS ,
V_R26_OUTSTANDING_TOTAL ,
V_R26_PROVISION_TOTAL ,
V_R26_INTERESTS ,
V_R26_EXPOSURE ,
V_R26_UNFUNDED ,
V_R26_OUTSTANDING_UNFUNDED ,
V_R26_PROVISION_UNFUNDED ,
V_R27_S_NO   ,
V_R27_STAGES   ,
V_R27_OUTSTANDING_CASH   ,
V_R27_PROVISION_CASH ,
V_R27_OUTSTANDING_BALANCE ,
V_R27_PROVISION_BALANCE ,
V_R27_OUTSTANDING_NON_BANKING ,
V_R27_PROVISION_NON_BANKING ,
V_R27_OUTSTANDING_INVESTMENT ,
V_R27_PROVISION_INVESTMENT ,
V_R27_OUTSTANDING_TRADE ,
V_R27_PROVISION_TRADE ,
V_R27_OUTSTANDING_LOAN ,
V_R27_PROVISION_LOAN ,
V_R27_OUTSTANDING_OTHER_ASSETS ,
V_R27_PROVISION_OTHER_ASSETS ,
V_R27_OUTSTANDING_TOTAL ,
V_R27_PROVISION_TOTAL ,
V_R27_INTERESTS ,
V_R27_EXPOSURE ,
V_R27_UNFUNDED ,
V_R27_OUTSTANDING_UNFUNDED ,
V_R27_PROVISION_UNFUNDED ,
V_R28_S_NO   ,
V_R28_STAGES   ,
V_R28_OUTSTANDING_CASH   ,
V_R28_PROVISION_CASH ,
V_R28_OUTSTANDING_BALANCE ,
V_R28_PROVISION_BALANCE ,
V_R28_OUTSTANDING_NON_BANKING ,
V_R28_PROVISION_NON_BANKING ,
V_R28_OUTSTANDING_INVESTMENT ,
V_R28_PROVISION_INVESTMENT ,
V_R28_OUTSTANDING_TRADE ,
V_R28_PROVISION_TRADE ,
V_R28_OUTSTANDING_LOAN ,
V_R28_PROVISION_LOAN ,
V_R28_OUTSTANDING_OTHER_ASSETS ,
V_R28_PROVISION_OTHER_ASSETS ,
V_R28_OUTSTANDING_TOTAL ,
V_R28_PROVISION_TOTAL ,
V_R28_INTERESTS ,
V_R28_EXPOSURE ,
V_R28_UNFUNDED ,
