create or replace PROCEDURE         "BRF107_SUMMARY_PROCEDURE_RF_2025" (REPORT_DATE VARCHAR2)
IS

----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO	VARCHAR2(100 BYTE):='1';
R1_OUTSTANDING_CORPORATE,
R1_PROVISION_CORPORATE,
R1_OUTSTANDING_OTHER_CORPORATE,
R1_PROVISION_OTHER_CORPORATE,
R1_OUTSTANDING_HIGH,
R1_PROVISION_HIGH,
R1_OUTSTANDING_SMALL,
R1_PROVISION_SMALL,
R1_OUTSTANDING_INDIVIDUAL,
R1_PROVISION_INDIVIDUAL,
R1_OUTSTANDING_GROSS,
R1_PROVISION_GROSS,
R2_S_NO ,
R2_STAGES ,
R2_OUTSTANDING_NBFI ,
R2_PROVISION_NBFI ,
R2_OUTSTANDING_FEDERAL ,
R2_PROVISION_FEDERAL,
R2_OUTSTANDING_NON_COMMERCIAL,
R2_PROVISON_NON_COMMERCIAL,
R2_OUTSTANDING_EMIRATES,
R2_PROVISION_EMIRATES,
R2_OUTSTANDING_GOVT_GROSS,
R2_PROVISION_GOVT_GROSS,
R2_OUTSTANDING_GRE,
R2_PROVISION_GRE,
R2_OUTSTANDING_CORPORATE,
R2_PROVISION_CORPORATE,
R2_OUTSTANDING_OTHER_CORPORATE,
R2_PROVISION_OTHER_CORPORATE,
R2_OUTSTANDING_HIGH,
R2_PROVISION_HIGH,
R2_OUTSTANDING_SMALL,
R2_PROVISION_SMALL,
R2_OUTSTANDING_INDIVIDUAL,
R2_PROVISION_INDIVIDUAL,
R2_OUTSTANDING_GROSS,
R2_PROVISION_GROSS,
R3_S_NO ,
R3_STAGES ,
R3_OUTSTANDING_NBFI ,
R3_PROVISION_NBFI ,
R3_OUTSTANDING_FEDERAL ,
R3_PROVISION_FEDERAL,
R3_OUTSTANDING_NON_COMMERCIAL,
R3_PROVISON_NON_COMMERCIAL,
R3_OUTSTANDING_EMIRATES,
R3_PROVISION_EMIRATES,
R3_OUTSTANDING_GOVT_GROSS,
R3_PROVISION_GOVT_GROSS,
R3_OUTSTANDING_GRE,
R3_PROVISION_GRE,
R3_OUTSTANDING_CORPORATE,
R3_PROVISION_CORPORATE,
R3_OUTSTANDING_OTHER_CORPORATE,
R3_PROVISION_OTHER_CORPORATE,
R3_OUTSTANDING_HIGH,
R3_PROVISION_HIGH,
R3_OUTSTANDING_SMALL,
R3_PROVISION_SMALL,
R3_OUTSTANDING_INDIVIDUAL,
R3_PROVISION_INDIVIDUAL,
R3_OUTSTANDING_GROSS,
R3_PROVISION_GROSS,
R4_S_NO ,
R4_STAGES ,
R4_OUTSTANDING_NBFI ,
R4_PROVISION_NBFI ,
R4_OUTSTANDING_FEDERAL ,
R4_PROVISION_FEDERAL,
R4_OUTSTANDING_NON_COMMERCIAL,
R4_PROVISON_NON_COMMERCIAL,
R4_OUTSTANDING_EMIRATES,
R4_PROVISION_EMIRATES,
R4_OUTSTANDING_GOVT_GROSS,
R4_PROVISION_GOVT_GROSS,
R4_OUTSTANDING_GRE,
R4_PROVISION_GRE,
R4_OUTSTANDING_CORPORATE,
R4_PROVISION_CORPORATE,
R4_OUTSTANDING_OTHER_CORPORATE,
R4_PROVISION_OTHER_CORPORATE,
R4_OUTSTANDING_HIGH,
R4_PROVISION_HIGH,
R4_OUTSTANDING_SMALL,
R4_PROVISION_SMALL,
R4_OUTSTANDING_INDIVIDUAL,
R4_PROVISION_INDIVIDUAL,
R4_OUTSTANDING_GROSS,
R4_PROVISION_GROSS,
R5_S_NO ,
R5_STAGES ,
R5_OUTSTANDING_NBFI ,
R5_PROVISION_NBFI ,
R5_OUTSTANDING_FEDERAL ,
R5_PROVISION_FEDERAL,
R5_OUTSTANDING_NON_COMMERCIAL,
R5_PROVISON_NON_COMMERCIAL,
R5_OUTSTANDING_EMIRATES,
R5_PROVISION_EMIRATES,
R5_OUTSTANDING_GOVT_GROSS,
R5_PROVISION_GOVT_GROSS,
R5_OUTSTANDING_GRE,
R5_PROVISION_GRE,
R5_OUTSTANDING_CORPORATE,
R5_PROVISION_CORPORATE,
R5_OUTSTANDING_OTHER_CORPORATE,
R5_PROVISION_OTHER_CORPORATE,
R5_OUTSTANDING_HIGH,
R5_PROVISION_HIGH,
R5_OUTSTANDING_SMALL,
R5_PROVISION_SMALL,
R5_OUTSTANDING_INDIVIDUAL,
R5_PROVISION_INDIVIDUAL,
R5_OUTSTANDING_GROSS,
R5_PROVISION_GROSS,
R6_S_NO ,
R6_STAGES ,
R6_OUTSTANDING_NBFI ,
R6_PROVISION_NBFI ,
R6_OUTSTANDING_FEDERAL ,
R6_PROVISION_FEDERAL,
R6_OUTSTANDING_NON_COMMERCIAL,
R6_PROVISON_NON_COMMERCIAL,
R6_OUTSTANDING_EMIRATES,
R6_PROVISION_EMIRATES,
R6_OUTSTANDING_GOVT_GROSS,
R6_PROVISION_GOVT_GROSS,
R6_OUTSTANDING_GRE,
R6_PROVISION_GRE,
R6_OUTSTANDING_CORPORATE,
R6_PROVISION_CORPORATE,
R6_OUTSTANDING_OTHER_CORPORATE,
R6_PROVISION_OTHER_CORPORATE,
R6_OUTSTANDING_HIGH,
R6_PROVISION_HIGH,
R6_OUTSTANDING_SMALL,
R6_PROVISION_SMALL,
R6_OUTSTANDING_INDIVIDUAL,
R6_PROVISION_INDIVIDUAL,
R6_OUTSTANDING_GROSS,
R6_PROVISION_GROSS,
R7_S_NO ,
R7_STAGES ,
R7_OUTSTANDING_NBFI ,
R7_PROVISION_NBFI ,
R7_OUTSTANDING_FEDERAL ,
R7_PROVISION_FEDERAL,
R7_OUTSTANDING_NON_COMMERCIAL,
R7_PROVISON_NON_COMMERCIAL,
R7_OUTSTANDING_EMIRATES,
R7_PROVISION_EMIRATES,
R7_OUTSTANDING_GOVT_GROSS,
R7_PROVISION_GOVT_GROSS,
R7_OUTSTANDING_GRE,
R7_PROVISION_GRE,
R7_OUTSTANDING_CORPORATE,
R7_PROVISION_CORPORATE,
R7_OUTSTANDING_OTHER_CORPORATE,
R7_PROVISION_OTHER_CORPORATE,
R7_OUTSTANDING_HIGH,
R7_PROVISION_HIGH,
R7_OUTSTANDING_SMALL,
R7_PROVISION_SMALL,
R7_OUTSTANDING_INDIVIDUAL,
R7_PROVISION_INDIVIDUAL,
R7_OUTSTANDING_GROSS,
R7_PROVISION_GROSS,
R8_S_NO ,
R8_STAGES ,
R8_OUTSTANDING_NBFI ,
R8_PROVISION_NBFI ,
R8_OUTSTANDING_FEDERAL ,
R8_PROVISION_FEDERAL,
R8_OUTSTANDING_NON_COMMERCIAL,
R8_PROVISON_NON_COMMERCIAL,
R8_OUTSTANDING_EMIRATES,
R8_PROVISION_EMIRATES,
R8_OUTSTANDING_GOVT_GROSS,
R8_PROVISION_GOVT_GROSS,
R8_OUTSTANDING_GRE,
R8_PROVISION_GRE,
R8_OUTSTANDING_CORPORATE,
R8_PROVISION_CORPORATE,
R8_OUTSTANDING_OTHER_CORPORATE,
R8_PROVISION_OTHER_CORPORATE,
R8_OUTSTANDING_HIGH,
R8_PROVISION_HIGH,
R8_OUTSTANDING_SMALL,
R8_PROVISION_SMALL,
R8_OUTSTANDING_INDIVIDUAL,
R8_PROVISION_INDIVIDUAL,
R8_OUTSTANDING_GROSS,
R8_PROVISION_GROSS,
R9_S_NO ,
R9_STAGES ,
R9_OUTSTANDING_NBFI ,
R9_PROVISION_NBFI ,
R9_OUTSTANDING_FEDERAL ,
R9_PROVISION_FEDERAL,
R9_OUTSTANDING_NON_COMMERCIAL,
R9_PROVISON_NON_COMMERCIAL,
R9_OUTSTANDING_EMIRATES,
R9_PROVISION_EMIRATES,
R9_OUTSTANDING_GOVT_GROSS,
R9_PROVISION_GOVT_GROSS,
R9_OUTSTANDING_GRE,
R9_PROVISION_GRE,
R9_OUTSTANDING_CORPORATE,
R9_PROVISION_CORPORATE,
R9_OUTSTANDING_OTHER_CORPORATE,
R9_PROVISION_OTHER_CORPORATE,
R9_OUTSTANDING_HIGH,
R9_PROVISION_HIGH,
R9_OUTSTANDING_SMALL,
R9_PROVISION_SMALL,
R9_OUTSTANDING_INDIVIDUAL,
R9_PROVISION_INDIVIDUAL,
R9_OUTSTANDING_GROSS,
R9_PROVISION_GROSS,
R10_S_NO ,
R10_STAGES ,
R10_OUTSTANDING_NBFI ,
R10_PROVISION_NBFI ,
R10_OUTSTANDING_FEDERAL ,
R10_PROVISION_FEDERAL,
R10_OUTSTANDING_NON_COMMERCIAL,
R10_PROVISON_NON_COMMERCIAL,
R10_OUTSTANDING_EMIRATES,
R10_PROVISION_EMIRATES,
R10_OUTSTANDING_GOVT_GROSS,
R10_PROVISION_GOVT_GROSS,
R10_OUTSTANDING_GRE,
R10_PROVISION_GRE,
R10_OUTSTANDING_CORPORATE,
R10_PROVISION_CORPORATE,
R10_OUTSTANDING_OTHER_CORPORATE,
R10_PROVISION_OTHER_CORPORATE,
R10_OUTSTANDING_HIGH,
R10_PROVISION_HIGH,
R10_OUTSTANDING_SMALL,
R10_PROVISION_SMALL,
R10_OUTSTANDING_INDIVIDUAL,
R10_PROVISION_INDIVIDUAL,
R10_OUTSTANDING_GROSS,
R10_PROVISION_GROSS,
R11_S_NO ,
R11_STAGES ,
R11_OUTSTANDING_NBFI ,
R11_PROVISION_NBFI ,
R11_OUTSTANDING_FEDERAL ,
R11_PROVISION_FEDERAL,
R11_OUTSTANDING_NON_COMMERCIAL,
R11_PROVISON_NON_COMMERCIAL,
R11_OUTSTANDING_EMIRATES,
R11_PROVISION_EMIRATES,
R11_OUTSTANDING_GOVT_GROSS,
R11_PROVISION_GOVT_GROSS,
R11_OUTSTANDING_GRE,
R11_PROVISION_GRE,
R11_OUTSTANDING_CORPORATE,
R11_PROVISION_CORPORATE,
R11_OUTSTANDING_OTHER_CORPORATE,
R11_PROVISION_OTHER_CORPORATE,
R11_OUTSTANDING_HIGH,
R11_PROVISION_HIGH,
R11_OUTSTANDING_SMALL,
R11_PROVISION_SMALL,
R11_OUTSTANDING_INDIVIDUAL,
R11_PROVISION_INDIVIDUAL,
R11_OUTSTANDING_GROSS,
R11_PROVISION_GROSS,
R12_S_NO ,
R12_STAGES ,
R12_OUTSTANDING_NBFI ,
R12_PROVISION_NBFI ,
R12_OUTSTANDING_FEDERAL ,
R12_PROVISION_FEDERAL,
R12_OUTSTANDING_NON_COMMERCIAL,
R12_PROVISON_NON_COMMERCIAL,
R12_OUTSTANDING_EMIRATES,
R12_PROVISION_EMIRATES,
R12_OUTSTANDING_GOVT_GROSS,
R12_PROVISION_GOVT_GROSS,
R12_OUTSTANDING_GRE,
R12_PROVISION_GRE,
R12_OUTSTANDING_CORPORATE,
R12_PROVISION_CORPORATE,
R12_OUTSTANDING_OTHER_CORPORATE,
R12_PROVISION_OTHER_CORPORATE,
R12_OUTSTANDING_HIGH,
R12_PROVISION_HIGH,
R12_OUTSTANDING_SMALL,
R12_PROVISION_SMALL,
R12_OUTSTANDING_INDIVIDUAL,
R12_PROVISION_INDIVIDUAL,
R12_OUTSTANDING_GROSS,
R12_PROVISION_GROSS,
R13_S_NO ,
R13_STAGES ,
R13_OUTSTANDING_NBFI ,
R13_PROVISION_NBFI ,
R13_OUTSTANDING_FEDERAL ,
R13_PROVISION_FEDERAL,
R13_OUTSTANDING_NON_COMMERCIAL,
R13_PROVISON_NON_COMMERCIAL,
R13_OUTSTANDING_EMIRATES,
R13_PROVISION_EMIRATES,
R13_OUTSTANDING_GOVT_GROSS,
R13_PROVISION_GOVT_GROSS,
R13_OUTSTANDING_GRE,
R13_PROVISION_GRE,
R13_OUTSTANDING_CORPORATE,
R13_PROVISION_CORPORATE,
R13_OUTSTANDING_OTHER_CORPORATE,
R13_PROVISION_OTHER_CORPORATE,
R13_OUTSTANDING_HIGH,
R13_PROVISION_HIGH,
R13_OUTSTANDING_SMALL,
R13_PROVISION_SMALL,
R13_OUTSTANDING_INDIVIDUAL,
R13_PROVISION_INDIVIDUAL,
R13_OUTSTANDING_GROSS,
R13_PROVISION_GROSS,
R14_S_NO ,
R14_STAGES ,
R14_OUTSTANDING_NBFI ,
R14_PROVISION_NBFI ,
R14_OUTSTANDING_FEDERAL ,
R14_PROVISION_FEDERAL,
R14_OUTSTANDING_NON_COMMERCIAL,
R14_PROVISON_NON_COMMERCIAL,
R14_OUTSTANDING_EMIRATES,
R14_PROVISION_EMIRATES,
R14_OUTSTANDING_GOVT_GROSS,
R14_PROVISION_GOVT_GROSS,
R14_OUTSTANDING_GRE,
R14_PROVISION_GRE,
R14_OUTSTANDING_CORPORATE,
R14_PROVISION_CORPORATE,
R14_OUTSTANDING_OTHER_CORPORATE,
R14_PROVISION_OTHER_CORPORATE,
R14_OUTSTANDING_HIGH,
R14_PROVISION_HIGH,
R14_OUTSTANDING_SMALL,
R14_PROVISION_SMALL,
R14_OUTSTANDING_INDIVIDUAL,
R14_PROVISION_INDIVIDUAL,
R14_OUTSTANDING_GROSS,
R14_PROVISION_GROSS,
R15_S_NO ,
R15_STAGES ,
R15_OUTSTANDING_NBFI ,
R15_PROVISION_NBFI ,
R15_OUTSTANDING_FEDERAL ,
R15_PROVISION_FEDERAL,
R15_OUTSTANDING_NON_COMMERCIAL,
R15_PROVISON_NON_COMMERCIAL,
R15_OUTSTANDING_EMIRATES,
R15_PROVISION_EMIRATES,
R15_OUTSTANDING_GOVT_GROSS,
R15_PROVISION_GOVT_GROSS,
R15_OUTSTANDING_GRE,
R15_PROVISION_GRE,
R15_OUTSTANDING_CORPORATE,
R15_PROVISION_CORPORATE,
R15_OUTSTANDING_OTHER_CORPORATE,
R15_PROVISION_OTHER_CORPORATE,
R15_OUTSTANDING_HIGH,
R15_PROVISION_HIGH,
R15_OUTSTANDING_SMALL,
R15_PROVISION_SMALL,
R15_OUTSTANDING_INDIVIDUAL,
R15_PROVISION_INDIVIDUAL,
R15_OUTSTANDING_GROSS,
R15_PROVISION_GROSS,
R16_S_NO ,
R16_STAGES ,
R16_OUTSTANDING_NBFI ,
R16_PROVISION_NBFI ,
R16_OUTSTANDING_FEDERAL ,
R16_PROVISION_FEDERAL,
R16_OUTSTANDING_NON_COMMERCIAL,
R16_PROVISON_NON_COMMERCIAL,
R16_OUTSTANDING_EMIRATES,
R16_PROVISION_EMIRATES,
R16_OUTSTANDING_GOVT_GROSS,
R16_PROVISION_GOVT_GROSS,
R16_OUTSTANDING_GRE,
R16_PROVISION_GRE,
R16_OUTSTANDING_CORPORATE,
R16_PROVISION_CORPORATE,
R16_OUTSTANDING_OTHER_CORPORATE,
R16_PROVISION_OTHER_CORPORATE,
R16_OUTSTANDING_HIGH,
R16_PROVISION_HIGH,
R16_OUTSTANDING_SMALL,
R16_PROVISION_SMALL,
R16_OUTSTANDING_INDIVIDUAL,
R16_PROVISION_INDIVIDUAL,
R16_OUTSTANDING_GROSS,
R16_PROVISION_GROSS,
R17_S_NO ,
R17_STAGES ,
R17_OUTSTANDING_NBFI ,
R17_PROVISION_NBFI ,
R17_OUTSTANDING_FEDERAL ,
R17_PROVISION_FEDERAL,
R17_OUTSTANDING_NON_COMMERCIAL,
R17_PROVISON_NON_COMMERCIAL,
R17_OUTSTANDING_EMIRATES,
R17_PROVISION_EMIRATES,
R17_OUTSTANDING_GOVT_GROSS,
R17_PROVISION_GOVT_GROSS,
R17_OUTSTANDING_GRE,
R17_PROVISION_GRE,
R17_OUTSTANDING_CORPORATE,
R17_PROVISION_CORPORATE,
R17_OUTSTANDING_OTHER_CORPORATE,
R17_PROVISION_OTHER_CORPORATE,
R17_OUTSTANDING_HIGH,
R17_PROVISION_HIGH,
R17_OUTSTANDING_SMALL,
R17_PROVISION_SMALL,
R17_OUTSTANDING_INDIVIDUAL,
R17_PROVISION_INDIVIDUAL,
R17_OUTSTANDING_GROSS,
R17_PROVISION_GROSS,
R18_S_NO ,
R18_STAGES ,
R18_OUTSTANDING_NBFI ,
R18_PROVISION_NBFI ,
R18_OUTSTANDING_FEDERAL ,
R18_PROVISION_FEDERAL,
R18_OUTSTANDING_NON_COMMERCIAL,
R18_PROVISON_NON_COMMERCIAL,
R18_OUTSTANDING_EMIRATES,
R18_PROVISION_EMIRATES,
R18_OUTSTANDING_GOVT_GROSS,
R18_PROVISION_GOVT_GROSS,
R18_OUTSTANDING_GRE,
R18_PROVISION_GRE,
R18_OUTSTANDING_CORPORATE,
R18_PROVISION_CORPORATE,
R18_OUTSTANDING_OTHER_CORPORATE,
R18_PROVISION_OTHER_CORPORATE,
R18_OUTSTANDING_HIGH,
R18_PROVISION_HIGH,
R18_OUTSTANDING_SMALL,
R18_PROVISION_SMALL,
R18_OUTSTANDING_INDIVIDUAL,
R18_PROVISION_INDIVIDUAL,
R18_OUTSTANDING_GROSS,
R18_PROVISION_GROSS,
R19_S_NO ,
R19_STAGES ,
R19_OUTSTANDING_NBFI ,
R19_PROVISION_NBFI ,
R19_OUTSTANDING_FEDERAL ,
R19_PROVISION_FEDERAL,
R19_OUTSTANDING_NON_COMMERCIAL,
R19_PROVISON_NON_COMMERCIAL,
R19_OUTSTANDING_EMIRATES,
R19_PROVISION_EMIRATES,
R19_OUTSTANDING_GOVT_GROSS,
R19_PROVISION_GOVT_GROSS,
R19_OUTSTANDING_GRE,
R19_PROVISION_GRE,
R19_OUTSTANDING_CORPORATE,
R19_PROVISION_CORPORATE,
R19_OUTSTANDING_OTHER_CORPORATE,
R19_PROVISION_OTHER_CORPORATE,
R19_OUTSTANDING_HIGH,
R19_PROVISION_HIGH,
R19_OUTSTANDING_SMALL,
R19_PROVISION_SMALL,
R19_OUTSTANDING_INDIVIDUAL,
R19_PROVISION_INDIVIDUAL,
R19_OUTSTANDING_GROSS,
R19_PROVISION_GROSS,
R20_S_NO ,
R20_STAGES ,
R20_OUTSTANDING_NBFI ,
R20_PROVISION_NBFI ,
R20_OUTSTANDING_FEDERAL ,
R20_PROVISION_FEDERAL,
R20_OUTSTANDING_NON_COMMERCIAL,
R20_PROVISON_NON_COMMERCIAL,
R20_OUTSTANDING_EMIRATES,
R20_PROVISION_EMIRATES,
R20_OUTSTANDING_GOVT_GROSS,
R20_PROVISION_GOVT_GROSS,
R20_OUTSTANDING_GRE,
R20_PROVISION_GRE,
R20_OUTSTANDING_CORPORATE,
R20_PROVISION_CORPORATE,
R20_OUTSTANDING_OTHER_CORPORATE,
R20_PROVISION_OTHER_CORPORATE,
R20_OUTSTANDING_HIGH,
R20_PROVISION_HIGH,
R20_OUTSTANDING_SMALL,
R20_PROVISION_SMALL,
R20_OUTSTANDING_INDIVIDUAL,
R20_PROVISION_INDIVIDUAL,
R20_OUTSTANDING_GROSS,
R20_PROVISION_GROSS,
R21_S_NO ,
R21_STAGES ,
R21_OUTSTANDING_NBFI ,
R21_PROVISION_NBFI ,
R21_OUTSTANDING_FEDERAL ,
R21_PROVISION_FEDERAL,
R21_OUTSTANDING_NON_COMMERCIAL,
R21_PROVISON_NON_COMMERCIAL,
R21_OUTSTANDING_EMIRATES,
R21_PROVISION_EMIRATES,
R21_OUTSTANDING_GOVT_GROSS,
R21_PROVISION_GOVT_GROSS,
R21_OUTSTANDING_GRE,
R21_PROVISION_GRE,
R21_OUTSTANDING_CORPORATE,
R21_PROVISION_CORPORATE,
R21_OUTSTANDING_OTHER_CORPORATE,
R21_PROVISION_OTHER_CORPORATE,
R21_OUTSTANDING_HIGH,
R21_PROVISION_HIGH,
R21_OUTSTANDING_SMALL,
R21_PROVISION_SMALL,
R21_OUTSTANDING_INDIVIDUAL,
R21_PROVISION_INDIVIDUAL,
R21_OUTSTANDING_GROSS,
R21_PROVISION_GROSS,
R22_S_NO ,
R22_STAGES ,
R22_OUTSTANDING_NBFI ,
R22_PROVISION_NBFI ,
R22_OUTSTANDING_FEDERAL ,
R22_PROVISION_FEDERAL,
R22_OUTSTANDING_NON_COMMERCIAL,
R22_PROVISON_NON_COMMERCIAL,
R22_OUTSTANDING_EMIRATES,
R22_PROVISION_EMIRATES,
R22_OUTSTANDING_GOVT_GROSS,
R22_PROVISION_GOVT_GROSS,
R22_OUTSTANDING_GRE,
R22_PROVISION_GRE,
R22_OUTSTANDING_CORPORATE,
R22_PROVISION_CORPORATE,
R22_OUTSTANDING_OTHER_CORPORATE,
R22_PROVISION_OTHER_CORPORATE,
R22_OUTSTANDING_HIGH,
R22_PROVISION_HIGH,
R22_OUTSTANDING_SMALL,
R22_PROVISION_SMALL,
R22_OUTSTANDING_INDIVIDUAL,
R22_PROVISION_INDIVIDUAL,
R22_OUTSTANDING_GROSS,
R22_PROVISION_GROSS,
R23_S_NO ,
R23_STAGES ,
R23_OUTSTANDING_NBFI ,
R23_PROVISION_NBFI ,
R23_OUTSTANDING_FEDERAL ,
R23_PROVISION_FEDERAL,
R23_OUTSTANDING_NON_COMMERCIAL,
R23_PROVISON_NON_COMMERCIAL,
R23_OUTSTANDING_EMIRATES,
R23_PROVISION_EMIRATES,
R23_OUTSTANDING_GOVT_GROSS,
R23_PROVISION_GOVT_GROSS,
R23_OUTSTANDING_GRE,
R23_PROVISION_GRE,
R23_OUTSTANDING_CORPORATE,
R23_PROVISION_CORPORATE,
R23_OUTSTANDING_OTHER_CORPORATE,
R23_PROVISION_OTHER_CORPORATE,
R23_OUTSTANDING_HIGH,
R23_PROVISION_HIGH,
R23_OUTSTANDING_SMALL,
R23_PROVISION_SMALL,
R23_OUTSTANDING_INDIVIDUAL,
R23_PROVISION_INDIVIDUAL,
R23_OUTSTANDING_GROSS,
R23_PROVISION_GROSS,
R24_S_NO ,
R24_STAGES ,
R24_OUTSTANDING_NBFI ,
R24_PROVISION_NBFI ,
R24_OUTSTANDING_FEDERAL ,
R24_PROVISION_FEDERAL,
R24_OUTSTANDING_NON_COMMERCIAL,
R24_PROVISON_NON_COMMERCIAL,
R24_OUTSTANDING_EMIRATES,
R24_PROVISION_EMIRATES,
R24_OUTSTANDING_GOVT_GROSS,
R24_PROVISION_GOVT_GROSS,
R24_OUTSTANDING_GRE,
R24_PROVISION_GRE,
R24_OUTSTANDING_CORPORATE,
R24_PROVISION_CORPORATE,
R24_OUTSTANDING_OTHER_CORPORATE,
R24_PROVISION_OTHER_CORPORATE,
R24_OUTSTANDING_HIGH,
R24_PROVISION_HIGH,
R24_OUTSTANDING_SMALL,
R24_PROVISION_SMALL,
R24_OUTSTANDING_INDIVIDUAL,
R24_PROVISION_INDIVIDUAL,
R24_OUTSTANDING_GROSS,
R24_PROVISION_GROSS,
R25_S_NO ,
R25_STAGES ,
R25_OUTSTANDING_NBFI ,
R25_PROVISION_NBFI ,
R25_OUTSTANDING_FEDERAL ,
R25_PROVISION_FEDERAL,
R25_OUTSTANDING_NON_COMMERCIAL,
R25_PROVISON_NON_COMMERCIAL,
R25_OUTSTANDING_EMIRATES,
R25_PROVISION_EMIRATES,
R25_OUTSTANDING_GOVT_GROSS,
R25_PROVISION_GOVT_GROSS,
R25_OUTSTANDING_GRE,
R25_PROVISION_GRE,
R25_OUTSTANDING_CORPORATE,
R25_PROVISION_CORPORATE,
R25_OUTSTANDING_OTHER_CORPORATE,
R25_PROVISION_OTHER_CORPORATE,
R25_OUTSTANDING_HIGH,
R25_PROVISION_HIGH,
R25_OUTSTANDING_SMALL,
R25_PROVISION_SMALL,
R25_OUTSTANDING_INDIVIDUAL,
R25_PROVISION_INDIVIDUAL,
R25_OUTSTANDING_GROSS,
R25_PROVISION_GROSS,
REPORT_DATE)
VALUES
(V_R1_S_NO ,
V_R1_STAGES ,
V_R1_OUTSTANDING_NBFI ,
V_R1_PROVISION_NBFI ,
V_R1_OUTSTANDING_FEDERAL ,
V_R1_PROVISION_FEDERAL,
V_R1_OUTSTANDING_NON_COMMERCIAL,
V_R1_PROVISON_NON_COMMERCIAL,
V_R1_OUTSTANDING_EMIRATES,
V_R1_PROVISION_EMIRATES,
V_R1_OUTSTANDING_GOVT_GROSS,
V_R1_PROVISION_GOVT_GROSS,
V_R1_OUTSTANDING_GRE,
V_R1_PROVISION_GRE,
V_R1_OUTSTANDING_CORPORATE,
V_R1_PROVISION_CORPORATE,
V_R1_OUTSTANDING_OTHER_CORPORATE,
V_R1_PROVISION_OTHER_CORPORATE,
V_R1_OUTSTANDING_HIGH,
V_R1_PROVISION_HIGH,
V_R1_OUTSTANDING_SMALL,
V_R1_PROVISION_SMALL,
V_R1_OUTSTANDING_INDIVIDUAL,
V_R1_PROVISION_INDIVIDUAL,
V_R1_OUTSTANDING_GROSS,
V_R1_PROVISION_GROSS,
V_R2_S_NO ,
V_R2_STAGES ,
V_R2_OUTSTANDING_NBFI ,
V_R2_PROVISION_NBFI ,
V_R2_OUTSTANDING_FEDERAL ,
V_R2_PROVISION_FEDERAL,
V_R2_OUTSTANDING_NON_COMMERCIAL,
V_R2_PROVISON_NON_COMMERCIAL,
V_R2_OUTSTANDING_EMIRATES,
V_R2_PROVISION_EMIRATES,
V_R2_OUTSTANDING_GOVT_GROSS,
V_R2_PROVISION_GOVT_GROSS,
V_R2_OUTSTANDING_GRE,
V_R2_PROVISION_GRE,
V_R2_OUTSTANDING_CORPORATE,
V_R2_PROVISION_CORPORATE,
V_R2_OUTSTANDING_OTHER_CORPORATE,
V_R2_PROVISION_OTHER_CORPORATE,
V_R2_OUTSTANDING_HIGH,
V_R2_PROVISION_HIGH,
V_R2_OUTSTANDING_SMALL,
V_R2_PROVISION_SMALL,
V_R2_OUTSTANDING_INDIVIDUAL,
V_R2_PROVISION_INDIVIDUAL,
V_R2_OUTSTANDING_GROSS,
V_R2_PROVISION_GROSS,
V_R3_S_NO ,
V_R3_STAGES ,
V_R3_OUTSTANDING_NBFI ,
V_R3_PROVISION_NBFI ,
V_R3_OUTSTANDING_FEDERAL ,
V_R3_PROVISION_FEDERAL,
V_R3_OUTSTANDING_NON_COMMERCIAL,
V_R3_PROVISON_NON_COMMERCIAL,
V_R3_OUTSTANDING_EMIRATES,
V_R3_PROVISION_EMIRATES,
V_R3_OUTSTANDING_GOVT_GROSS,
V_R3_PROVISION_GOVT_GROSS,
V_R3_OUTSTANDING_GRE,
V_R3_PROVISION_GRE,
V_R3_OUTSTANDING_CORPORATE,
V_R3_PROVISION_CORPORATE,
V_R3_OUTSTANDING_OTHER_CORPORATE,
V_R3_PROVISION_OTHER_CORPORATE,
V_R3_OUTSTANDING_HIGH,
V_R3_PROVISION_HIGH,
V_R3_OUTSTANDING_SMALL,
V_R3_PROVISION_SMALL,
V_R3_OUTSTANDING_INDIVIDUAL,
V_R3_PROVISION_INDIVIDUAL,
V_R3_OUTSTANDING_GROSS,
V_R3_PROVISION_GROSS,
V_R4_S_NO ,
V_R4_STAGES ,
V_R4_OUTSTANDING_NBFI ,
V_R4_PROVISION_NBFI ,
V_R4_OUTSTANDING_FEDERAL ,
V_R4_PROVISION_FEDERAL,
V_R4_OUTSTANDING_NON_COMMERCIAL,
V_R4_PROVISON_NON_COMMERCIAL,
V_R4_OUTSTANDING_EMIRATES,
V_R4_PROVISION_EMIRATES,
V_R4_OUTSTANDING_GOVT_GROSS,
V_R4_PROVISION_GOVT_GROSS,
V_R4_OUTSTANDING_GRE,
V_R4_PROVISION_GRE,
V_R4_OUTSTANDING_CORPORATE,
V_R4_PROVISION_CORPORATE,
V_R4_OUTSTANDING_OTHER_CORPORATE,
V_R4_PROVISION_OTHER_CORPORATE,
V_R4_OUTSTANDING_HIGH,
V_R4_PROVISION_HIGH,
V_R4_OUTSTANDING_SMALL,
V_R4_PROVISION_SMALL,
V_R4_OUTSTANDING_INDIVIDUAL,
