create or replace PROCEDURE         "BRF011_BANKING_STATISTICS_PROCEDURE_RF_2025" (Report_date VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_FROM_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_RH_PRODUCT	varchar2(100 BYTE):='Highly Liquid Assets';
V_R43_TOTAL:= V_R43_OVERDRAFT+V_R43_0_7_DAYS+V_R43_8_14_DAYS+V_R43_15_DAYS_1_MONTH+V_R43_1_3_MONTHS+V_R43_3_6_MONTHS+V_R43_6_12_MONTHS+V_R43_1_2_YEARS+V_R43_2_3_YEARS+V_R43_3_4_YEARS+V_R43_4_5_YEARS+V_R43_5_YEARS+V_R43_NON_INTEREST;


---- ROW NO:60 - Other Liabilities and Equity (COLUMN-F) - BRBS - ROW153:= ROW154+ROW155+ROW156+ROW157
V_RH8_0_7_DAYS:= V_R44_0_7_DAYS+V_R45_0_7_DAYS+V_R46_0_7_DAYS+V_R47_0_7_DAYS;

---- ROW NO:60 - Other Liabilities and Equity (COLUMN-G) - BRBS - ROW153:= ROW154+ROW155+ROW156+ROW157
V_RH8_8_14_DAYS:= V_R44_8_14_DAYS+V_R45_8_14_DAYS+V_R46_8_14_DAYS+V_R47_8_14_DAYS;

---- ROW NO:60 - Other Liabilities and Equity (COLUMN-H) - BRBS - ROW153:= ROW154+ROW155+ROW156+ROW157
V_RH8_15_DAYS_1_MONTH:= V_R44_15_DAYS_1_MONTH+V_R45_15_DAYS_1_MONTH+V_R46_15_DAYS_1_MONTH+V_R47_15_DAYS_1_MONTH;

---- ROW NO:60 - Other Liabilities and Equity (COLUMN-I) - BRBS - ROW153:= ROW154+ROW155+ROW156+ROW157
V_RH8_1_3_MONTHS:= V_R44_1_3_MONTHS+V_R45_1_3_MONTHS+V_R46_1_3_MONTHS+V_R47_1_3_MONTHS;

---- ROW NO:60 - Other Liabilities and Equity (COLUMN-J) - BRBS - ROW153:= ROW154+ROW155+ROW156+ROW157
V_RH8_3_6_MONTHS:= V_R44_3_6_MONTHS+V_R45_3_6_MONTHS+V_R46_3_6_MONTHS+V_R47_3_6_MONTHS;

---- ROW NO:60 - Other Liabilities and Equity (COLUMN-K) - BRBS - ROW153:= ROW154+ROW155+ROW156+ROW157
V_RH8_6_12_MONTHS:= V_R44_6_12_MONTHS+V_R45_6_12_MONTHS+V_R46_6_12_MONTHS+V_R47_6_12_MONTHS;

---- ROW NO:60 - Other Liabilities and Equity (COLUMN-L) - BRBS - ROW153:= ROW154+ROW155+ROW156+ROW157
V_RH8_1_2_YEARS:= V_R44_1_2_YEARS+V_R45_1_2_YEARS+V_R46_1_2_YEARS+V_R47_1_2_YEARS;

---- ROW NO:60 - Other Liabilities and Equity (COLUMN-M) - BRBS - ROW153:= ROW154+ROW155+ROW156+ROW157
V_RH8_2_3_YEARS:= V_R44_2_3_YEARS+V_R45_2_3_YEARS+V_R46_2_3_YEARS+V_R47_2_3_YEARS;

---- ROW NO:60 - Other Liabilities and Equity (COLUMN-N) - BRBS - ROW153:= ROW154+ROW155+ROW156+ROW157
V_RH8_3_4_YEARS:= V_R44_3_4_YEARS+V_R45_3_4_YEARS+V_R46_3_4_YEARS+V_R47_3_4_YEARS;

---- ROW NO:60 - Other Liabilities and Equity (COLUMN-O) - BRBS - ROW153:= ROW154+ROW155+ROW156+ROW157
V_RH8_4_5_YEARS:= V_R44_4_5_YEARS+V_R45_4_5_YEARS+V_R46_4_5_YEARS+V_R47_4_5_YEARS;

---- ROW NO:60 - Other Liabilities and Equity (COLUMN-P) - BRBS - ROW153:= ROW154+ROW155+ROW156+ROW157
V_RH8_5_YEARS:= V_R44_5_YEARS+V_R45_5_YEARS+V_R46_5_YEARS+V_R47_5_YEARS;

---- ROW NO:60 - Other Liabilities and Equity (COLUMN-Q) - BRBS - ROW153:= ROW154+ROW155+ROW156+ROW157
V_RH8_NON_INTEREST:= V_R44_NON_INTEREST+V_R45_NON_INTEREST+V_R46_NON_INTEREST+V_R47_NON_INTEREST;

---- ROW NO:60 - Other Liabilities and Equity (COLUMN-R) - BRBS - ROW153
V_RH8_TOTAL:= V_RH8_OVERDRAFT+V_RH8_0_7_DAYS+V_RH8_8_14_DAYS+V_RH8_15_DAYS_1_MONTH+V_RH8_1_3_MONTHS+V_RH8_3_6_MONTHS+V_RH8_6_12_MONTHS+V_RH8_1_2_YEARS+V_RH8_2_3_YEARS+V_RH8_3_4_YEARS+V_RH8_4_5_YEARS+V_RH8_5_YEARS+V_RH8_NON_INTEREST;

---- SRNO:44 - Capital Market instruments (COLUMN-R) - BRBS - ROW154
V_R44_TOTAL:= V_R44_OVERDRAFT+V_R44_0_7_DAYS+V_R44_8_14_DAYS+V_R44_15_DAYS_1_MONTH+V_R44_1_3_MONTHS+V_R44_3_6_MONTHS+V_R44_6_12_MONTHS+V_R44_1_2_YEARS+V_R44_2_3_YEARS+V_R44_3_4_YEARS+V_R44_4_5_YEARS+V_R44_5_YEARS+V_R44_NON_INTEREST;

---- SRNO:45 - Capital Market instruments (COLUMN-R) - BRBS - ROW155
V_R45_TOTAL:= V_R45_OVERDRAFT+V_R45_0_7_DAYS+V_R45_8_14_DAYS+V_R45_15_DAYS_1_MONTH+V_R45_1_3_MONTHS+V_R45_3_6_MONTHS+V_R45_6_12_MONTHS+V_R45_1_2_YEARS+V_R45_2_3_YEARS+V_R45_3_4_YEARS+V_R45_4_5_YEARS+V_R45_5_YEARS+V_R45_NON_INTEREST;

---- SRNO:46 - Capital Market instruments (COLUMN-R) - BRBS - ROW156
V_R46_TOTAL:= V_R46_OVERDRAFT+V_R46_0_7_DAYS+V_R46_8_14_DAYS+V_R46_15_DAYS_1_MONTH+V_R46_1_3_MONTHS+V_R46_3_6_MONTHS+V_R46_6_12_MONTHS+V_R46_1_2_YEARS+V_R46_2_3_YEARS+V_R46_3_4_YEARS+V_R46_4_5_YEARS+V_R46_5_YEARS+V_R46_NON_INTEREST;

---- SRNO:47 - Capital Market instruments (COLUMN-R) - BRBS - ROW157
V_R47_TOTAL:= V_R47_OVERDRAFT+V_R47_0_7_DAYS+V_R47_8_14_DAYS+V_R47_15_DAYS_1_MONTH+V_R47_1_3_MONTHS+V_R47_3_6_MONTHS+V_R47_6_12_MONTHS+V_R47_1_2_YEARS+V_R47_2_3_YEARS+V_R47_3_4_YEARS+V_R47_4_5_YEARS+V_R47_5_YEARS+V_R47_NON_INTEREST;

---- ROW NO:65 - TOTAL LIABILITIES AND EQUITY (COLUMN-F) - BRBS - ROW158:=ROW140+ROW146+ROW153
V_RTLE_0_7_DAYS:= V_RH6_0_7_DAYS+V_RH7_0_7_DAYS+V_RH8_0_7_DAYS ;

---- ROW NO:65 - TOTAL LIABILITIES AND EQUITY (COLUMN-G) - BRBS - ROW158:=ROW140+ROW146+ROW153
V_RTLE_8_14_DAYS:= V_RH6_8_14_DAYS+V_RH7_8_14_DAYS+V_RH8_8_14_DAYS;

---- ROW NO:65 - TOTAL LIABILITIES AND EQUITY (COLUMN-H) - BRBS - ROW158:=ROW140+ROW146+ROW153
V_RTLE_15_DAYS_1_MONTH:= V_RH6_15_DAYS_1_MONTH+V_RH7_15_DAYS_1_MONTH+V_RH8_15_DAYS_1_MONTH;

---- ROW NO:65 - TOTAL LIABILITIES AND EQUITY (COLUMN-I) - BRBS - ROW158:=ROW140+ROW146+ROW153
V_RTLE_1_3_MONTHS:= V_RH6_1_3_MONTHS+V_RH7_1_3_MONTHS+V_RH8_1_3_MONTHS;

---- ROW NO:65 - TOTAL LIABILITIES AND EQUITY (COLUMN-J) - BRBS - ROW158:=ROW140+ROW146+ROW153
V_RTLE_3_6_MONTHS:= V_RH6_3_6_MONTHS+V_RH7_3_6_MONTHS+V_RH8_3_6_MONTHS;

---- ROW NO:65 - TOTAL LIABILITIES AND EQUITY (COLUMN-K) - BRBS - ROW158:=ROW140+ROW146+ROW153
V_RTLE_6_12_MONTHS:= V_RH6_6_12_MONTHS+V_RH7_6_12_MONTHS+V_RH8_6_12_MONTHS;

---- ROW NO:65 - TOTAL LIABILITIES AND EQUITY (COLUMN-L) - BRBS - ROW158:=ROW140+ROW146+ROW153
V_RTLE_1_2_YEARS:= V_RH6_1_2_YEARS+V_RH7_1_2_YEARS+V_RH8_1_2_YEARS;

---- ROW NO:65 - TOTAL LIABILITIES AND EQUITY (COLUMN-M) - BRBS - ROW158:=ROW140+ROW146+ROW153
V_RTLE_2_3_YEARS:= V_RH6_2_3_YEARS+V_RH7_2_3_YEARS+V_RH8_2_3_YEARS;

---- ROW NO:65 - TOTAL LIABILITIES AND EQUITY (COLUMN-N) - BRBS - ROW158:=ROW140+ROW146+ROW153
V_RTLE_3_4_YEARS:= V_RH6_3_4_YEARS+V_RH7_3_4_YEARS+V_RH8_3_4_YEARS;

---- ROW NO:65 - TOTAL LIABILITIES AND EQUITY (COLUMN-O) - BRBS - ROW158:=ROW140+ROW146+ROW153
V_RTLE_4_5_YEARS:= V_RH6_4_5_YEARS+V_RH7_4_5_YEARS+V_RH8_4_5_YEARS;

---- ROW NO:65 - TOTAL LIABILITIES AND EQUITY (COLUMN-P) - BRBS - ROW158:=ROW140+ROW146+ROW153
V_RTLE_5_YEARS:= V_RH6_5_YEARS+V_RH7_5_YEARS+V_RH8_5_YEARS;

---- ROW NO:65 - TOTAL LIABILITIES AND EQUITY (COLUMN-Q) - BRBS - ROW158:=ROW140+ROW146+ROW153
V_RTLE_NON_INTEREST:= V_RH6_NON_INTEREST+V_RH7_NON_INTEREST+V_RH8_NON_INTEREST;

---- ROW NO:65 - TOTAL LIABILITIES AND EQUITY (COLUMN-R) - BRBS - ROW158
V_RTLE_TOTAL:= V_RTLE_0_7_DAYS+V_RTLE_8_14_DAYS+V_RTLE_15_DAYS_1_MONTH+V_RTLE_1_3_MONTHS+V_RTLE_3_6_MONTHS+V_RTLE_6_12_MONTHS+V_RTLE_1_2_YEARS+V_RTLE_2_3_YEARS+V_RTLE_3_4_YEARS+V_RTLE_4_5_YEARS+V_RTLE_5_YEARS+V_RTLE_NON_INTEREST;

---- ROW NO:70 - TOTAL OFF-BALANCE SHEET EXPOSURES (COLUMN-F) - BRBS - ROW163:= ROW160+ROW161+ROW162
V_RTOB_0_7_DAYS:= V_R48_0_7_DAYS+V_R49_0_7_DAYS+V_R50_0_7_DAYS;

---- ROW NO:70 - TOTAL OFF-BALANCE SHEET EXPOSURES (COLUMN-G) - BRBS - ROW163:= ROW160+ROW161+ROW162
V_RTOB_8_14_DAYS:= V_R48_8_14_DAYS+V_R49_8_14_DAYS+V_R50_8_14_DAYS;

---- ROW NO:70 - TOTAL OFF-BALANCE SHEET EXPOSURES (COLUMN-H) - BRBS - ROW163:= ROW160+ROW161+ROW162
V_RTOB_15_DAYS_1_MONTH:= V_R48_15_DAYS_1_MONTH+V_R49_15_DAYS_1_MONTH+V_R50_15_DAYS_1_MONTH;

---- ROW NO:70 - TOTAL OFF-BALANCE SHEET EXPOSURES (COLUMN-I) - BRBS - ROW163:= ROW160+ROW161+ROW162
V_RTOB_1_3_MONTHS:= V_R48_1_3_MONTHS+V_R49_1_3_MONTHS+V_R50_1_3_MONTHS;

---- ROW NO:70 - TOTAL OFF-BALANCE SHEET EXPOSURES (COLUMN-J) - BRBS - ROW163:= ROW160+ROW161+ROW162
V_RTOB_3_6_MONTHS:= V_R48_3_6_MONTHS+V_R49_3_6_MONTHS+V_R50_3_6_MONTHS;

---- ROW NO:70 - TOTAL OFF-BALANCE SHEET EXPOSURES (COLUMN-K) - BRBS - ROW163:= ROW160+ROW161+ROW162
V_RTOB_6_12_MONTHS:= V_R48_6_12_MONTHS+V_R49_6_12_MONTHS+V_R50_6_12_MONTHS;

---- ROW NO:70 - TOTAL OFF-BALANCE SHEET EXPOSURES (COLUMN-L) - BRBS - ROW163:= ROW160+ROW161+ROW162
V_RTOB_1_2_YEARS:= V_R48_1_2_YEARS+V_R49_1_2_YEARS+V_R50_1_2_YEARS;

---- ROW NO:70 - TOTAL OFF-BALANCE SHEET EXPOSURES (COLUMN-M) - BRBS - ROW163:= ROW160+ROW161+ROW162
V_RTOB_2_3_YEARS:= V_R48_2_3_YEARS+V_R49_2_3_YEARS+V_R50_2_3_YEARS;

---- ROW NO:70 - TOTAL OFF-BALANCE SHEET EXPOSURES (COLUMN-N) - BRBS - ROW163:= ROW160+ROW161+ROW162
V_RTOB_3_4_YEARS:= V_R48_3_4_YEARS+V_R49_3_4_YEARS+V_R50_3_4_YEARS;

---- ROW NO:70 - TOTAL OFF-BALANCE SHEET EXPOSURES (COLUMN-O) - BRBS - ROW163:= ROW160+ROW161+ROW162
V_RTOB_4_5_YEARS:= V_R48_4_5_YEARS+V_R49_4_5_YEARS+V_R50_4_5_YEARS;

---- ROW NO:70 - TOTAL OFF-BALANCE SHEET EXPOSURES (COLUMN-P) - BRBS - ROW163:= ROW160+ROW161+ROW162
V_RTOB_5_YEARS:= V_R48_5_YEARS+V_R49_5_YEARS+V_R50_5_YEARS;

---- ROW NO:70 - TOTAL OFF-BALANCE SHEET EXPOSURES (COLUMN-Q) - BRBS - ROW163:= ROW160+ROW161+ROW162
V_RTOB_NON_INTEREST:= V_R48_NON_INTEREST+V_R49_NON_INTEREST+V_R50_NON_INTEREST;

---- ROW NO:70 - TOTAL OFF-BALANCE SHEET EXPOSURES (COLUMN-R) - BRBS - ROW163
V_RTOB_TOTAL:= V_RTOB_OVERDRAFT+V_RTOB_0_7_DAYS+V_RTOB_8_14_DAYS+V_RTOB_15_DAYS_1_MONTH+V_RTOB_1_3_MONTHS+V_RTOB_3_6_MONTHS+V_RTOB_6_12_MONTHS+V_RTOB_1_2_YEARS+V_RTOB_2_3_YEARS+V_RTOB_3_4_YEARS+V_RTOB_4_5_YEARS+V_RTOB_5_YEARS+V_RTOB_NON_INTEREST;

---- SRNO:48 - Other Commitments (timing is known) (COLUMN-R) - BRBS - ROW160
V_R48_TOTAL:= V_R48_OVERDRAFT+V_R48_0_7_DAYS+V_R48_8_14_DAYS+V_R48_15_DAYS_1_MONTH+V_R48_1_3_MONTHS+V_R48_3_6_MONTHS+V_R48_6_12_MONTHS+V_R48_1_2_YEARS+V_R48_2_3_YEARS+V_R48_3_4_YEARS+V_R48_4_5_YEARS+V_R48_5_YEARS+V_R48_NON_INTEREST;

---- SRNO:49 - Interest rate derivatives(COLUMN-R) - BRBS - ROW161
V_R49_TOTAL:= V_R49_OVERDRAFT+V_R49_0_7_DAYS+V_R49_8_14_DAYS+V_R49_15_DAYS_1_MONTH+V_R49_1_3_MONTHS+V_R49_3_6_MONTHS+V_R49_6_12_MONTHS+V_R49_1_2_YEARS+V_R49_2_3_YEARS+V_R49_3_4_YEARS+V_R49_4_5_YEARS+V_R49_5_YEARS+V_R49_NON_INTEREST;

---- SRNO:50 - Other (COLUMN-R) - BRBS - ROW162
V_R50_TOTAL:= V_R50_OVERDRAFT+V_R50_0_7_DAYS+V_R50_8_14_DAYS+V_R50_15_DAYS_1_MONTH+V_R50_1_3_MONTHS+V_R50_3_6_MONTHS+V_R50_6_12_MONTHS+V_R50_1_2_YEARS+V_R50_2_3_YEARS+V_R50_3_4_YEARS+V_R50_4_5_YEARS+V_R50_5_YEARS+V_R50_NON_INTEREST;

---- ROW NO:71 - NET REPRICING MISSMATCH (COLUMN-E) - BRBS - ROW164:=ROW138-ROW158-ROW163
V_RNRM_OVERDRAFT:= V_RTA_OVERDRAFT-V_RTLE_OVERDRAFT-V_RTOB_OVERDRAFT;

---- ROW NO:71 - NET REPRICING MISSMATCH (COLUMN-F) - BRBS - ROW164:=ROW138-ROW158-ROW163
V_RNRM_0_7_DAYS:= V_RTA_0_7_DAYS-V_RTLE_0_7_DAYS-V_RTOB_0_7_DAYS;

---- ROW NO:71 - NET REPRICING MISSMATCH (COLUMN-G) - BRBS - ROW164:=ROW138-ROW158-ROW163
V_RNRM_8_14_DAYS:= V_RTA_8_14_DAYS-V_RTLE_8_14_DAYS-V_RTOB_8_14_DAYS;

---- ROW NO:71 - NET REPRICING MISSMATCH (COLUMN-H) - BRBS - ROW164:=ROW138-ROW158-ROW163
V_RNRM_15_DAYS_1_MONTH:= V_RTA_15_DAYS_1_MONTH-V_RTLE_15_DAYS_1_MONTH-V_RTOB_15_DAYS_1_MONTH;

---- ROW NO:71 - NET REPRICING MISSMATCH (COLUMN-I) - BRBS - ROW164:=ROW138-ROW158-ROW163
V_RNRM_1_3_MONTHS:= V_RTA_1_3_MONTHS-V_RTLE_1_3_MONTHS-V_RTOB_1_3_MONTHS;

---- ROW NO:71 - NET REPRICING MISSMATCH (COLUMN-J) - BRBS - ROW164:=ROW138-ROW158-ROW163
V_RNRM_3_6_MONTHS:= V_RTA_3_6_MONTHS-V_RTLE_3_6_MONTHS-V_RTOB_3_6_MONTHS;

---- ROW NO:71 - NET REPRICING MISSMATCH (COLUMN-K) - BRBS - ROW164:=ROW138-ROW158-ROW163
V_RNRM_6_12_MONTHS:= V_RTA_6_12_MONTHS-V_RTLE_6_12_MONTHS-V_RTOB_6_12_MONTHS;

---- ROW NO:71 - NET REPRICING MISSMATCH (COLUMN-L) - BRBS - ROW164:=ROW138-ROW158-ROW163
V_RNRM_1_2_YEARS:= V_RTA_1_2_YEARS-V_RTLE_1_2_YEARS-V_RTOB_1_2_YEARS;

---- ROW NO:71 - NET REPRICING MISSMATCH (COLUMN-M) - BRBS - ROW164:=ROW138-ROW158-ROW163
V_RNRM_2_3_YEARS:= V_RTA_2_3_YEARS-V_RTLE_2_3_YEARS-V_RTOB_2_3_YEARS;

---- ROW NO:71 - NET REPRICING MISSMATCH (COLUMN-N) - BRBS - ROW164:=ROW138-ROW158-ROW163
V_RNRM_3_4_YEARS:=  V_RTA_3_4_YEARS-V_RTLE_3_4_YEARS-V_RTOB_3_4_YEARS;

---- ROW NO:71 - NET REPRICING MISSMATCH (COLUMN-O) - BRBS - ROW164:=ROW138-ROW158-ROW163
V_RNRM_4_5_YEARS:= V_RTA_4_5_YEARS-V_RTLE_4_5_YEARS-V_RTOB_4_5_YEARS;

---- ROW NO:71 - NET REPRICING MISSMATCH (COLUMN-P) - BRBS - ROW164:=ROW138-ROW158-ROW163
V_RNRM_5_YEARS:= V_RTA_5_YEARS-V_RTLE_5_YEARS-V_RTOB_5_YEARS;

---- ROW NO:71 - NET REPRICING MISSMATCH (COLUMN-Q) - BRBS - ROW164:=ROW138-ROW158-ROW163
V_RNRM_NON_INTEREST:= V_RTA_NON_INTEREST-V_RTLE_NON_INTEREST-V_RTOB_NON_INTEREST;

---- ROW NO:71 - NET REPRICING MISSMATCH (COLUMN-R) - BRBS - ROW164:=ROW138-ROW158-ROW163
V_RNRM_TOTAL:=  V_RTA_TOTAL-V_RTLE_TOTAL-V_RTOB_TOTAL;


insert into BRF11_SUMMARYTABLE(
RH_PRODUCT,
RH_OVERDRAFT,
RH_0_7_DAYS,
RH_8_14_DAYS,
RH_15_DAYS_1_MONTH,
RH_1_3_MONTHS,
RH_3_6_MONTHS,
RH_6_12_MONTHS,
RH_1_2_YEARS,
RH_2_3_YEARS,
RH_3_4_YEARS,
RH_4_5_YEARS,
RH_5_YEARS,
RH_NON_INTEREST,
RH_TOTAL,
R1_PRODUCT,
R1_OVERDRAFT,
R1_0_7_DAYS,
R1_8_14_DAYS,
R1_15_DAYS_1_MONTH,
R1_1_3_MONTHS,
R1_3_6_MONTHS,
R1_6_12_MONTHS,
R1_1_2_YEARS,
R1_2_3_YEARS,
R1_3_4_YEARS,
R1_4_5_YEARS,
R1_5_YEARS,
R1_NON_INTEREST,
R1_TOTAL,
R2_PRODUCT,
R2_OVERDRAFT,
R2_0_7_DAYS,
R2_8_14_DAYS,
R2_15_DAYS_1_MONTH,
R2_1_3_MONTHS,
R2_3_6_MONTHS,
R2_6_12_MONTHS,
R2_1_2_YEARS,
R2_2_3_YEARS,
R2_3_4_YEARS,
R2_4_5_YEARS,
R2_5_YEARS,
R2_NON_INTEREST,
R2_TOTAL,
R3_PRODUCT,
R3_OVERDRAFT,
R3_0_7_DAYS,
R3_8_14_DAYS,
R3_15_DAYS_1_MONTH,
R3_1_3_MONTHS,
R3_3_6_MONTHS,
R3_6_12_MONTHS,
R3_1_2_YEARS,
R3_2_3_YEARS,
R3_3_4_YEARS,
R3_4_5_YEARS,
R3_5_YEARS,
R3_NON_INTEREST,
R3_TOTAL,
RH2_PRODUCT,
RH2_OVERDRAFT,
RH2_0_7_DAYS,
RH2_8_14_DAYS,
RH2_15_DAYS_1_MONTH,
RH2_1_3_MONTHS,
RH2_3_6_MONTHS,
RH2_6_12_MONTHS,
RH2_1_2_YEARS,
RH2_2_3_YEARS,
RH2_3_4_YEARS,
RH2_4_5_YEARS,
RH2_5_YEARS,
RH2_NON_INTEREST,
RH2_TOTAL,
R4_PRODUCT,
R4_OVERDRAFT,
R4_0_7_DAYS,
R4_8_14_DAYS,
R4_15_DAYS_1_MONTH,
R4_1_3_MONTHS,
R4_3_6_MONTHS,
R4_6_12_MONTHS,
R4_1_2_YEARS,
R4_2_3_YEARS,
R4_3_4_YEARS,
R4_4_5_YEARS,
R4_5_YEARS,
R4_NON_INTEREST,
R4_TOTAL,
R5_PRODUCT,
R5_OVERDRAFT,
R5_0_7_DAYS,
R5_8_14_DAYS,
R5_15_DAYS_1_MONTH,
R5_1_3_MONTHS,
R5_3_6_MONTHS,
R5_6_12_MONTHS,
R5_1_2_YEARS,
R5_2_3_YEARS,
R5_3_4_YEARS,
R5_4_5_YEARS,
R5_5_YEARS,
R5_NON_INTEREST,
R5_TOTAL,
R6_PRODUCT,
R6_OVERDRAFT,
R6_0_7_DAYS,
R6_8_14_DAYS,
R6_15_DAYS_1_MONTH,
R6_1_3_MONTHS,
R6_3_6_MONTHS,
R6_6_12_MONTHS,
R6_1_2_YEARS,
R6_2_3_YEARS,
R6_3_4_YEARS,
R6_4_5_YEARS,
R6_5_YEARS,
R6_NON_INTEREST,
R6_TOTAL,
RH3_PRODUCT,
RH3_OVERDRAFT,
RH3_0_7_DAYS,
RH3_8_14_DAYS,
RH3_15_DAYS_1_MONTH,
RH3_1_3_MONTHS,
RH3_3_6_MONTHS,
RH3_6_12_MONTHS,
RH3_1_2_YEARS,
RH3_2_3_YEARS,
RH3_3_4_YEARS,
RH3_4_5_YEARS,
RH3_5_YEARS,
RH3_NON_INTEREST,
RH3_TOTAL,
R7_PRODUCT,
R7_OVERDRAFT,
R7_0_7_DAYS,
R7_8_14_DAYS,
R7_15_DAYS_1_MONTH,
R7_1_3_MONTHS,
R7_3_6_MONTHS,
R7_6_12_MONTHS,
R7_1_2_YEARS,
R7_2_3_YEARS,
R7_3_4_YEARS,
R7_4_5_YEARS,
R7_5_YEARS,
R7_NON_INTEREST,
R7_TOTAL,
R8_PRODUCT,
R8_OVERDRAFT,
R8_0_7_DAYS,
R8_8_14_DAYS,
R8_15_DAYS_1_MONTH,
R8_1_3_MONTHS,
R8_3_6_MONTHS,
R8_6_12_MONTHS,
R8_1_2_YEARS,
R8_2_3_YEARS,
R8_3_4_YEARS,
R8_4_5_YEARS,
R8_5_YEARS,
R8_NON_INTEREST,
R8_TOTAL,
R9_PRODUCT,
R9_OVERDRAFT,
R9_0_7_DAYS,
R9_8_14_DAYS,
R9_15_DAYS_1_MONTH,
R9_1_3_MONTHS,
R9_3_6_MONTHS,
R9_6_12_MONTHS,
R9_1_2_YEARS,
R9_2_3_YEARS,
R9_3_4_YEARS,
R9_4_5_YEARS,
R9_5_YEARS,
R9_NON_INTEREST,
R9_TOTAL,
R10_PRODUCT,
R10_OVERDRAFT,
R10_0_7_DAYS,
R10_8_14_DAYS,
R10_15_DAYS_1_MONTH,
R10_1_3_MONTHS,
R10_3_6_MONTHS,
R10_6_12_MONTHS,
R10_1_2_YEARS,
R10_2_3_YEARS,
R10_3_4_YEARS,
R10_4_5_YEARS,
R10_5_YEARS,
R10_NON_INTEREST,
R10_TOTAL,
R11_PRODUCT,
R11_OVERDRAFT,
R11_0_7_DAYS,
R11_8_14_DAYS,
R11_15_DAYS_1_MONTH,
R11_1_3_MONTHS,
R11_3_6_MONTHS,
R11_6_12_MONTHS,
R11_1_2_YEARS,
R11_2_3_YEARS,
R11_3_4_YEARS,
R11_4_5_YEARS,
R11_5_YEARS,
R11_NON_INTEREST,
R11_TOTAL,
R12_PRODUCT,
R12_OVERDRAFT,
R12_0_7_DAYS,
R12_8_14_DAYS,
R12_15_DAYS_1_MONTH,
R12_1_3_MONTHS,
R12_3_6_MONTHS,
R12_6_12_MONTHS,
R12_1_2_YEARS,
R12_2_3_YEARS,
R12_3_4_YEARS,
R12_4_5_YEARS,
R12_5_YEARS,
R12_NON_INTEREST,
R12_TOTAL,
R13_PRODUCT,
R13_OVERDRAFT,
R13_0_7_DAYS,
R13_8_14_DAYS,
R13_15_DAYS_1_MONTH,
R13_1_3_MONTHS,
R13_3_6_MONTHS,
R13_6_12_MONTHS,
R13_1_2_YEARS,
R13_2_3_YEARS,
R13_3_4_YEARS,
R13_4_5_YEARS,
R13_5_YEARS,
R13_NON_INTEREST,
R13_TOTAL,
R14_PRODUCT,
R14_OVERDRAFT,
R14_0_7_DAYS,
R14_8_14_DAYS,
R14_15_DAYS_1_MONTH,
R14_1_3_MONTHS,
R14_3_6_MONTHS,
R14_6_12_MONTHS,
R14_1_2_YEARS,
R14_2_3_YEARS,
R14_3_4_YEARS,
R14_4_5_YEARS,
R14_5_YEARS,
R14_NON_INTEREST,
R14_TOTAL,
R15_PRODUCT,
R15_OVERDRAFT,
R15_0_7_DAYS,
R15_8_14_DAYS,
R15_15_DAYS_1_MONTH,
R15_1_3_MONTHS,
R15_3_6_MONTHS,
R15_6_12_MONTHS,
R15_1_2_YEARS,
R15_2_3_YEARS,
R15_3_4_YEARS,
R15_4_5_YEARS,
R15_5_YEARS,
R15_NON_INTEREST,
R15_TOTAL,
R16_PRODUCT,
R16_OVERDRAFT,
R16_0_7_DAYS,
R16_8_14_DAYS,
R16_15_DAYS_1_MONTH,
R16_1_3_MONTHS,
R16_3_6_MONTHS,
R16_6_12_MONTHS,
R16_1_2_YEARS,
R16_2_3_YEARS,
R16_3_4_YEARS,
R16_4_5_YEARS,
R16_5_YEARS,
R16_NON_INTEREST,
R16_TOTAL,
RH4_PRODUCT,
RH4_OVERDRAFT,
RH4_0_7_DAYS,
RH4_8_14_DAYS,
RH4_15_DAYS_1_MONTH,
RH4_1_3_MONTHS,
RH4_3_6_MONTHS,
RH4_6_12_MONTHS,
RH4_1_2_YEARS,
RH4_2_3_YEARS,
RH4_3_4_YEARS,
RH4_4_5_YEARS,
RH4_5_YEARS,
RH4_NON_INTEREST,
RH4_TOTAL,
R17_PRODUCT,
R17_OVERDRAFT,
R17_0_7_DAYS,
R17_8_14_DAYS,
R17_15_DAYS_1_MONTH,
R17_1_3_MONTHS,
R17_3_6_MONTHS,
R17_6_12_MONTHS,
R17_1_2_YEARS,
R17_2_3_YEARS,
R17_3_4_YEARS,
R17_4_5_YEARS,
R17_5_YEARS,
R17_NON_INTEREST,
R17_TOTAL,
R18_PRODUCT,
R18_OVERDRAFT,
R18_0_7_DAYS,
R18_8_14_DAYS,
R18_15_DAYS_1_MONTH,
R18_1_3_MONTHS,
R18_3_6_MONTHS,
R18_6_12_MONTHS,
R18_1_2_YEARS,
R18_2_3_YEARS,
R18_3_4_YEARS,
R18_4_5_YEARS,
R18_5_YEARS,
R18_NON_INTEREST,
R18_TOTAL,
