create or replace procedure BRF52_SUMMARY_PROCEDURE_RF_2025(REPORT_DATE VARCHAR2) 
IS 
----30-SEP-2020-- 
---VARARIBLE DECLARE 
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY'); 
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3); 
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_ASSETS	VARCHAR2(100):='GOVERNMENT SECTOR';
V_R21_AMOUNT7	NUMBER(24,4):='0';
V_R21_AMOUNT8	NUMBER(24,4):='0';
V_R21_AMOUNT9	NUMBER(24,4):='0';
V_R21_AMOUNT10	NUMBER(24,4):='0';
V_R21_AMOUNT11	NUMBER(24,4):='0';
V_R21_AMOUNT12	NUMBER(24,4):='0';
V_R21_AMOUNT13	NUMBER(24,4):='0';
V_R21_AMOUNT14	NUMBER(24,4):='0';
V_R21_AMOUNT15	NUMBER(24,4):='0';
V_R21_AMOUNT16	NUMBER(24,4):='0';
V_R21_AMOUNT17	NUMBER(24,4):='0';
V_R21_AMOUNT18	NUMBER(24,4):='0';
V_R21_AMOUNT19	NUMBER(24,4):='0';
V_R21_AMOUNT20	NUMBER(24,4):='0';
V_R21_AMOUNT21	NUMBER(24,4):='0';
V_R22_ASSETS	VARCHAR2(100):='NON BANKING FINANCIAL INSTITUTIONS';
V_R22_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R22_UAE_AMOUNT	NUMBER(24,4):='0';
V_R22_AMOUNT1	NUMBER(24,4):='0';
V_R22_AMOUNT2	NUMBER(24,4):='0';
V_R22_AMOUNT3	NUMBER(24,4):='0';
V_R22_AMOUNT4	NUMBER(24,4):='0';
V_R22_AMOUNT5	NUMBER(24,4):='0';
V_R22_AMOUNT6	NUMBER(24,4):='0';
V_R22_AMOUNT7	NUMBER(24,4):='0';
V_R22_AMOUNT8	NUMBER(24,4):='0';
V_R22_AMOUNT9	NUMBER(24,4):='0';
V_R22_AMOUNT10	NUMBER(24,4):='0';
V_R22_AMOUNT11	NUMBER(24,4):='0';
V_R22_AMOUNT12	NUMBER(24,4):='0';
V_R22_AMOUNT13	NUMBER(24,4):='0';
V_R22_AMOUNT14	NUMBER(24,4):='0';
V_R22_AMOUNT15	NUMBER(24,4):='0';
V_R22_AMOUNT16	NUMBER(24,4):='0';
V_R22_AMOUNT17	NUMBER(24,4):='0';
V_R22_AMOUNT18	NUMBER(24,4):='0';
V_R22_AMOUNT19	NUMBER(24,4):='0';
V_R22_AMOUNT20	NUMBER(24,4):='0';
V_R22_AMOUNT21	NUMBER(24,4):='0';
V_R23_ASSETS	VARCHAR2(100):='Money at call and short notice';
V_R23_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R23_UAE_AMOUNT	NUMBER(24,4):='0';
V_R23_AMOUNT1	NUMBER(24,4):='0';
V_R23_AMOUNT2	NUMBER(24,4):='0';
V_R23_AMOUNT3	NUMBER(24,4):='0';
V_R23_AMOUNT4	NUMBER(24,4):='0';
V_R23_AMOUNT5	NUMBER(24,4):='0';
V_R23_AMOUNT6	NUMBER(24,4):='0';
V_R23_AMOUNT7	NUMBER(24,4):='0';
V_R23_AMOUNT8	NUMBER(24,4):='0';
V_R23_AMOUNT9	NUMBER(24,4):='0';
V_R23_AMOUNT10	NUMBER(24,4):='0';
V_R23_AMOUNT11	NUMBER(24,4):='0';
V_R23_AMOUNT12	NUMBER(24,4):='0';
V_R23_AMOUNT13	NUMBER(24,4):='0';
V_R23_AMOUNT14	NUMBER(24,4):='0';
V_R23_AMOUNT15	NUMBER(24,4):='0';
V_R23_AMOUNT16	NUMBER(24,4):='0';
V_R23_AMOUNT17	NUMBER(24,4):='0';
V_R23_AMOUNT18	NUMBER(24,4):='0';
V_R23_AMOUNT19	NUMBER(24,4):='0';
V_R23_AMOUNT20	NUMBER(24,4):='0';
V_R23_AMOUNT21	NUMBER(24,4):='0';
V_R24_ASSETS	VARCHAR2(100):='Demand';
V_R24_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R24_UAE_AMOUNT	NUMBER(24,4):='0';
V_R24_AMOUNT1	NUMBER(24,4):='0';
V_R24_AMOUNT2	NUMBER(24,4):='0';
V_R24_AMOUNT3	NUMBER(24,4):='0';
V_R24_AMOUNT4	NUMBER(24,4):='0';
V_R24_AMOUNT5	NUMBER(24,4):='0';
V_R24_AMOUNT6	NUMBER(24,4):='0';
V_R24_AMOUNT7	NUMBER(24,4):='0';
V_R24_AMOUNT8	NUMBER(24,4):='0';
V_R24_AMOUNT9	NUMBER(24,4):='0';
V_R24_AMOUNT10	NUMBER(24,4):='0';
V_R24_AMOUNT11	NUMBER(24,4):='0';
V_R24_AMOUNT12	NUMBER(24,4):='0';
V_R24_AMOUNT13	NUMBER(24,4):='0';
V_R24_AMOUNT14	NUMBER(24,4):='0';
V_R24_AMOUNT15	NUMBER(24,4):='0';
V_R24_AMOUNT16	NUMBER(24,4):='0';
V_R24_AMOUNT17	NUMBER(24,4):='0';
V_R24_AMOUNT18	NUMBER(24,4):='0';
V_R24_AMOUNT19	NUMBER(24,4):='0';
V_R24_AMOUNT20	NUMBER(24,4):='0';
V_R24_AMOUNT21	NUMBER(24,4):='0';
V_R25_ASSETS	VARCHAR2(100):='Time';
V_R25_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R25_UAE_AMOUNT	NUMBER(24,4):='0';
V_R25_AMOUNT1	NUMBER(24,4):='0';
V_R25_AMOUNT2	NUMBER(24,4):='0';
V_R25_AMOUNT3	NUMBER(24,4):='0';
V_R25_AMOUNT4	NUMBER(24,4):='0';
V_R25_AMOUNT5	NUMBER(24,4):='0';
V_R25_AMOUNT6	NUMBER(24,4):='0';
V_R25_AMOUNT7	NUMBER(24,4):='0';
V_R25_AMOUNT8	NUMBER(24,4):='0';
V_R25_AMOUNT9	NUMBER(24,4):='0';
V_R25_AMOUNT10	NUMBER(24,4):='0';
V_R25_AMOUNT11	NUMBER(24,4):='0';
V_R25_AMOUNT12	NUMBER(24,4):='0';
V_R25_AMOUNT13	NUMBER(24,4):='0';
V_R25_AMOUNT14	NUMBER(24,4):='0';
V_R25_AMOUNT15	NUMBER(24,4):='0';
V_R25_AMOUNT16	NUMBER(24,4):='0';
V_R25_AMOUNT17	NUMBER(24,4):='0';
V_R25_AMOUNT18	NUMBER(24,4):='0';
V_R25_AMOUNT19	NUMBER(24,4):='0';
V_R25_AMOUNT20	NUMBER(24,4):='0';
V_R25_AMOUNT21	NUMBER(24,4):='0';
V_R26_ASSETS	VARCHAR2(100):='Borrowings under repurchase agreement';
V_R26_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R26_UAE_AMOUNT	NUMBER(24,4):='0';
V_R26_AMOUNT1	NUMBER(24,4):='0';
V_R26_AMOUNT2	NUMBER(24,4):='0';
V_R26_AMOUNT3	NUMBER(24,4):='0';
V_R26_AMOUNT4	NUMBER(24,4):='0';
V_R26_AMOUNT5	NUMBER(24,4):='0';
V_R26_AMOUNT6	NUMBER(24,4):='0';
V_R26_AMOUNT7	NUMBER(24,4):='0';
V_R26_AMOUNT8	NUMBER(24,4):='0';
V_R26_AMOUNT9	NUMBER(24,4):='0';
V_R26_AMOUNT10	NUMBER(24,4):='0';
V_R26_AMOUNT11	NUMBER(24,4):='0';
V_R26_AMOUNT12	NUMBER(24,4):='0';
V_R26_AMOUNT13	NUMBER(24,4):='0';
V_R26_AMOUNT14	NUMBER(24,4):='0';
V_R26_AMOUNT15	NUMBER(24,4):='0';
V_R26_AMOUNT16	NUMBER(24,4):='0';
V_R26_AMOUNT17	NUMBER(24,4):='0';
V_R26_AMOUNT18	NUMBER(24,4):='0';
V_R26_AMOUNT19	NUMBER(24,4):='0';
V_R26_AMOUNT20	NUMBER(24,4):='0';
V_R26_AMOUNT21	NUMBER(24,4):='0';
V_R27_ASSETS	VARCHAR2(100):='REFINANCING';
V_R27_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R27_UAE_AMOUNT	NUMBER(24,4):='0';
V_R27_AMOUNT1	NUMBER(24,4):='0';
V_R27_AMOUNT2	NUMBER(24,4):='0';
V_R27_AMOUNT3	NUMBER(24,4):='0';
V_R27_AMOUNT4	NUMBER(24,4):='0';
V_R27_AMOUNT5	NUMBER(24,4):='0';
V_R27_AMOUNT6	NUMBER(24,4):='0';
V_R27_AMOUNT7	NUMBER(24,4):='0';
V_R27_AMOUNT8	NUMBER(24,4):='0';
V_R27_AMOUNT9	NUMBER(24,4):='0';
V_R27_AMOUNT10	NUMBER(24,4):='0';
V_R27_AMOUNT11	NUMBER(24,4):='0';
V_R27_AMOUNT12	NUMBER(24,4):='0';
V_R27_AMOUNT13	NUMBER(24,4):='0';
V_R27_AMOUNT14	NUMBER(24,4):='0';
V_R27_AMOUNT15	NUMBER(24,4):='0';
V_R27_AMOUNT16	NUMBER(24,4):='0';
V_R27_AMOUNT17	NUMBER(24,4):='0';
V_R27_AMOUNT18	NUMBER(24,4):='0';
V_R27_AMOUNT19	NUMBER(24,4):='0';
V_R27_AMOUNT20	NUMBER(24,4):='0';
V_R27_AMOUNT21	NUMBER(24,4):='0';
V_R28_ASSETS	VARCHAR2(100):='Under various housing loan schemes of Central and State Governments';
V_R28_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R28_UAE_AMOUNT	NUMBER(24,4):='0';
V_R28_AMOUNT1	NUMBER(24,4):='0';
V_R28_AMOUNT2	NUMBER(24,4):='0';
V_R28_AMOUNT3	NUMBER(24,4):='0';
V_R28_AMOUNT4	NUMBER(24,4):='0';
V_R28_AMOUNT5	NUMBER(24,4):='0';
V_R28_AMOUNT6	NUMBER(24,4):='0';
V_R28_AMOUNT7	NUMBER(24,4):='0';
V_R28_AMOUNT8	NUMBER(24,4):='0';
V_R28_AMOUNT9	NUMBER(24,4):='0';
V_R28_AMOUNT10	NUMBER(24,4):='0';
V_R28_AMOUNT11	NUMBER(24,4):='0';
V_R28_AMOUNT12	NUMBER(24,4):='0';
V_R28_AMOUNT13	NUMBER(24,4):='0';
V_R28_AMOUNT14	NUMBER(24,4):='0';
V_R28_AMOUNT15	NUMBER(24,4):='0';
V_R28_AMOUNT16	NUMBER(24,4):='0';
V_R28_AMOUNT17	NUMBER(24,4):='0';
V_R28_AMOUNT18	NUMBER(24,4):='0';
V_R28_AMOUNT19	NUMBER(24,4):='0';
V_R28_AMOUNT20	NUMBER(24,4):='0';
V_R28_AMOUNT21	NUMBER(24,4):='0';
V_R29_ASSETS	VARCHAR2(100):='BANKERS DRAFT/ CASHIER ORDER';
V_R29_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R29_UAE_AMOUNT	NUMBER(24,4):='0';
V_R29_AMOUNT1	NUMBER(24,4):='0';
V_R29_AMOUNT2	NUMBER(24,4):='0';
V_R29_AMOUNT3	NUMBER(24,4):='0';
V_R29_AMOUNT4	NUMBER(24,4):='0';
V_R29_AMOUNT5	NUMBER(24,4):='0';
V_R29_AMOUNT6	NUMBER(24,4):='0';
V_R29_AMOUNT7	NUMBER(24,4):='0';
V_R29_AMOUNT8	NUMBER(24,4):='0';
V_R29_AMOUNT9	NUMBER(24,4):='0';
V_R29_AMOUNT10	NUMBER(24,4):='0';
V_R29_AMOUNT11	NUMBER(24,4):='0';
V_R29_AMOUNT12	NUMBER(24,4):='0';
V_R29_AMOUNT13	NUMBER(24,4):='0';
V_R29_AMOUNT14	NUMBER(24,4):='0';
V_R29_AMOUNT15	NUMBER(24,4):='0';
V_R29_AMOUNT16	NUMBER(24,4):='0';
V_R29_AMOUNT17	NUMBER(24,4):='0';
V_R29_AMOUNT18	NUMBER(24,4):='0';
V_R29_AMOUNT19	NUMBER(24,4):='0';
V_R29_AMOUNT20	NUMBER(24,4):='0';
V_R29_AMOUNT21	NUMBER(24,4):='0';
V_R30_ASSETS	VARCHAR2(100):='DUE TO CENTRAL BANK';
V_R30_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R30_UAE_AMOUNT	NUMBER(24,4):='0';
V_R30_AMOUNT1	NUMBER(24,4):='0';
V_R30_AMOUNT2	NUMBER(24,4):='0';
V_R30_AMOUNT3	NUMBER(24,4):='0';
V_R30_AMOUNT4	NUMBER(24,4):='0';
V_R30_AMOUNT5	NUMBER(24,4):='0';
V_R30_AMOUNT6	NUMBER(24,4):='0';
V_R30_AMOUNT7	NUMBER(24,4):='0';
V_R30_AMOUNT8	NUMBER(24,4):='0';
V_R30_AMOUNT9	NUMBER(24,4):='0';
V_R30_AMOUNT10	NUMBER(24,4):='0';
V_R30_AMOUNT11	NUMBER(24,4):='0';
V_R30_AMOUNT12	NUMBER(24,4):='0';
V_R30_AMOUNT13	NUMBER(24,4):='0';
V_R30_AMOUNT14	NUMBER(24,4):='0';
V_R30_AMOUNT15	NUMBER(24,4):='0';
V_R30_AMOUNT16	NUMBER(24,4):='0';
V_R30_AMOUNT17	NUMBER(24,4):='0';
V_R30_AMOUNT18	NUMBER(24,4):='0';
V_R30_AMOUNT19	NUMBER(24,4):='0';
V_R30_AMOUNT20	NUMBER(24,4):='0';
V_R30_AMOUNT21	NUMBER(24,4):='0';
V_R31_ASSETS	VARCHAR2(100):='Against CD';
V_R31_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R31_UAE_AMOUNT	NUMBER(24,4):='0';
V_R31_AMOUNT1	NUMBER(24,4):='0';
V_R31_AMOUNT2	NUMBER(24,4):='0';
V_R31_AMOUNT3	NUMBER(24,4):='0';
V_R31_AMOUNT4	NUMBER(24,4):='0';
V_R31_AMOUNT5	NUMBER(24,4):='0';
V_R31_AMOUNT6	NUMBER(24,4):='0';
V_R31_AMOUNT7	NUMBER(24,4):='0';
V_R31_AMOUNT8	NUMBER(24,4):='0';
V_R31_AMOUNT9	NUMBER(24,4):='0';
V_R31_AMOUNT10	NUMBER(24,4):='0';
V_R31_AMOUNT11	NUMBER(24,4):='0';
V_R31_AMOUNT12	NUMBER(24,4):='0';
V_R31_AMOUNT13	NUMBER(24,4):='0';
V_R31_AMOUNT14	NUMBER(24,4):='0';
V_R31_AMOUNT15	NUMBER(24,4):='0';
V_R31_AMOUNT16	NUMBER(24,4):='0';
V_R31_AMOUNT17	NUMBER(24,4):='0';
V_R31_AMOUNT18	NUMBER(24,4):='0';
V_R31_AMOUNT19	NUMBER(24,4):='0';
V_R31_AMOUNT20	NUMBER(24,4):='0';
V_R31_AMOUNT21	NUMBER(24,4):='0';
V_R32_ASSETS	VARCHAR2(100):='Against other securities';
V_R32_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R32_UAE_AMOUNT	NUMBER(24,4):='0';
V_R32_AMOUNT1	NUMBER(24,4):='0';
V_R32_AMOUNT2	NUMBER(24,4):='0';
V_R32_AMOUNT3	NUMBER(24,4):='0';
V_R32_AMOUNT4	NUMBER(24,4):='0';
V_R32_AMOUNT5	NUMBER(24,4):='0';
V_R32_AMOUNT6	NUMBER(24,4):='0';
V_R32_AMOUNT7	NUMBER(24,4):='0';
V_R32_AMOUNT8	NUMBER(24,4):='0';
V_R32_AMOUNT9	NUMBER(24,4):='0';
V_R32_AMOUNT10	NUMBER(24,4):='0';
V_R32_AMOUNT11	NUMBER(24,4):='0';
V_R32_AMOUNT12	NUMBER(24,4):='0';
V_R32_AMOUNT13	NUMBER(24,4):='0';
V_R32_AMOUNT14	NUMBER(24,4):='0';
V_R32_AMOUNT15	NUMBER(24,4):='0';
V_R32_AMOUNT16	NUMBER(24,4):='0';
V_R32_AMOUNT17	NUMBER(24,4):='0';
V_R32_AMOUNT18	NUMBER(24,4):='0';
V_R32_AMOUNT19	NUMBER(24,4):='0';
V_R32_AMOUNT20	NUMBER(24,4):='0';
V_R32_AMOUNT21	NUMBER(24,4):='0';
V_R33_ASSETS	VARCHAR2(100):='Other Balances';
V_R33_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R33_UAE_AMOUNT	NUMBER(24,4):='0';
V_R33_AMOUNT1	NUMBER(24,4):='0';
V_R33_AMOUNT2	NUMBER(24,4):='0';
V_R33_AMOUNT3	NUMBER(24,4):='0';
V_R33_AMOUNT4	NUMBER(24,4):='0';
V_R33_AMOUNT5	NUMBER(24,4):='0';
V_R33_AMOUNT6	NUMBER(24,4):='0';
V_R33_AMOUNT7	NUMBER(24,4):='0';
V_R33_AMOUNT8	NUMBER(24,4):='0';
V_R33_AMOUNT9	NUMBER(24,4):='0';
V_R33_AMOUNT10	NUMBER(24,4):='0';
V_R33_AMOUNT11	NUMBER(24,4):='0';
V_R33_AMOUNT12	NUMBER(24,4):='0';
V_R33_AMOUNT13	NUMBER(24,4):='0';
V_R33_AMOUNT14	NUMBER(24,4):='0';
V_R33_AMOUNT15	NUMBER(24,4):='0';
V_R33_AMOUNT16	NUMBER(24,4):='0';
V_R33_AMOUNT17	NUMBER(24,4):='0';
V_R33_AMOUNT18	NUMBER(24,4):='0';
V_R33_AMOUNT19	NUMBER(24,4):='0';
V_R33_AMOUNT20	NUMBER(24,4):='0';
V_R33_AMOUNT21	NUMBER(24,4):='0';
V_R34_ASSETS	VARCHAR2(100):='DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES(GROSS)';
V_R34_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R34_UAE_AMOUNT	NUMBER(24,4):='0';
V_R34_AMOUNT1	NUMBER(24,4):='0';
V_R34_AMOUNT2	NUMBER(24,4):='0';
V_R34_AMOUNT3	NUMBER(24,4):='0';
V_R34_AMOUNT4	NUMBER(24,4):='0';
V_R34_AMOUNT5	NUMBER(24,4):='0';
V_R34_AMOUNT6	NUMBER(24,4):='0';
V_R34_AMOUNT7	NUMBER(24,4):='0';
V_R34_AMOUNT8	NUMBER(24,4):='0';
V_R34_AMOUNT9	NUMBER(24,4):='0';
V_R34_AMOUNT10	NUMBER(24,4):='0';
V_R34_AMOUNT11	NUMBER(24,4):='0';
V_R34_AMOUNT12	NUMBER(24,4):='0';
V_R34_AMOUNT13	NUMBER(24,4):='0';
V_R34_AMOUNT14	NUMBER(24,4):='0';
V_R34_AMOUNT15	NUMBER(24,4):='0';
V_R34_AMOUNT16	NUMBER(24,4):='0';
V_R34_AMOUNT17	NUMBER(24,4):='0';
V_R34_AMOUNT18	NUMBER(24,4):='0';
V_R34_AMOUNT19	NUMBER(24,4):='0';
V_R34_AMOUNT20	NUMBER(24,4):='0';
V_R34_AMOUNT21	NUMBER(24,4):='0';
V_R35_ASSETS	VARCHAR2(100):='Due to Head Office/Branches of foreign banks';
V_R35_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R35_UAE_AMOUNT	NUMBER(24,4):='0';
V_R35_AMOUNT1	NUMBER(24,4):='0';
V_R35_AMOUNT2	NUMBER(24,4):='0';
V_R35_AMOUNT3	NUMBER(24,4):='0';
V_R35_AMOUNT4	NUMBER(24,4):='0';
V_R35_AMOUNT5	NUMBER(24,4):='0';
V_R35_AMOUNT6	NUMBER(24,4):='0';
V_R35_AMOUNT7	NUMBER(24,4):='0';
V_R35_AMOUNT8	NUMBER(24,4):='0';
V_R35_AMOUNT9	NUMBER(24,4):='0';
V_R35_AMOUNT10	NUMBER(24,4):='0';
V_R35_AMOUNT11	NUMBER(24,4):='0';
V_R35_AMOUNT12	NUMBER(24,4):='0';
V_R35_AMOUNT13	NUMBER(24,4):='0';
V_R35_AMOUNT14	NUMBER(24,4):='0';
V_R35_AMOUNT15	NUMBER(24,4):='0';
V_R35_AMOUNT16	NUMBER(24,4):='0';
V_R35_AMOUNT17	NUMBER(24,4):='0';
V_R35_AMOUNT18	NUMBER(24,4):='0';
V_R35_AMOUNT19	NUMBER(24,4):='0';
V_R35_AMOUNT20	NUMBER(24,4):='0';
V_R35_AMOUNT21	NUMBER(24,4):='0';
V_R36_ASSETS	VARCHAR2(100):='Due to overseas branches national banks';
V_R36_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R36_UAE_AMOUNT	NUMBER(24,4):='0';
V_R36_AMOUNT1	NUMBER(24,4):='0';
V_R36_AMOUNT2	NUMBER(24,4):='0';
V_R36_AMOUNT3	NUMBER(24,4):='0';
V_R36_AMOUNT4	NUMBER(24,4):='0';
V_R36_AMOUNT5	NUMBER(24,4):='0';
V_R36_AMOUNT6	NUMBER(24,4):='0';
V_R36_AMOUNT7	NUMBER(24,4):='0';
V_R36_AMOUNT8	NUMBER(24,4):='0';
V_R36_AMOUNT9	NUMBER(24,4):='0';
V_R36_AMOUNT10	NUMBER(24,4):='0';
V_R36_AMOUNT11	NUMBER(24,4):='0';
V_R36_AMOUNT12	NUMBER(24,4):='0';
V_R36_AMOUNT13	NUMBER(24,4):='0';
V_R36_AMOUNT14	NUMBER(24,4):='0';
V_R36_AMOUNT15	NUMBER(24,4):='0';
V_R36_AMOUNT16	NUMBER(24,4):='0';
V_R36_AMOUNT17	NUMBER(24,4):='0';
V_R36_AMOUNT18	NUMBER(24,4):='0';
V_R36_AMOUNT19	NUMBER(24,4):='0';
V_R36_AMOUNT20	NUMBER(24,4):='0';
V_R36_AMOUNT21	NUMBER(24,4):='0';
V_R37_ASSETS	VARCHAR2(100):='BALANCES DUE TO OTHER  BANKS (Gross)';
V_R37_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R37_UAE_AMOUNT	NUMBER(24,4):='0';
V_R37_AMOUNT1	NUMBER(24,4):='0';
V_R37_AMOUNT2	NUMBER(24,4):='0';
V_R37_AMOUNT3	NUMBER(24,4):='0';
V_R37_AMOUNT4	NUMBER(24,4):='0';
V_R37_AMOUNT5	NUMBER(24,4):='0';
V_R37_AMOUNT6	NUMBER(24,4):='0';
V_R37_AMOUNT7	NUMBER(24,4):='0';
V_R37_AMOUNT8	NUMBER(24,4):='0';
V_R37_AMOUNT9	NUMBER(24,4):='0';
V_R37_AMOUNT10	NUMBER(24,4):='0';
V_R37_AMOUNT11	NUMBER(24,4):='0';
V_R37_AMOUNT12	NUMBER(24,4):='0';
V_R37_AMOUNT13	NUMBER(24,4):='0';
V_R37_AMOUNT14	NUMBER(24,4):='0';
V_R37_AMOUNT15	NUMBER(24,4):='0';
V_R37_AMOUNT16	NUMBER(24,4):='0';
V_R37_AMOUNT17	NUMBER(24,4):='0';
V_R37_AMOUNT18	NUMBER(24,4):='0';
V_R37_AMOUNT19	NUMBER(24,4):='0';
V_R37_AMOUNT20	NUMBER(24,4):='0';
V_R37_AMOUNT21	NUMBER(24,4):='0';
V_R38_ASSETS	VARCHAR2(100):='Money at call and short notice, borrowing on demand and remaining balances';
V_R38_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R38_UAE_AMOUNT	NUMBER(24,4):='0';
V_R38_AMOUNT1	NUMBER(24,4):='0';
V_R38_AMOUNT2	NUMBER(24,4):='0';
V_R38_AMOUNT3	NUMBER(24,4):='0';
V_R38_AMOUNT4	NUMBER(24,4):='0';
V_R38_AMOUNT5	NUMBER(24,4):='0';
V_R38_AMOUNT6	NUMBER(24,4):='0';
V_R38_AMOUNT7	NUMBER(24,4):='0';
V_R38_AMOUNT8	NUMBER(24,4):='0';
V_R38_AMOUNT9	NUMBER(24,4):='0';
V_R38_AMOUNT10	NUMBER(24,4):='0';
V_R38_AMOUNT11	NUMBER(24,4):='0';
V_R38_AMOUNT12	NUMBER(24,4):='0';
V_R38_AMOUNT13	NUMBER(24,4):='0';
V_R38_AMOUNT14	NUMBER(24,4):='0';
V_R38_AMOUNT15	NUMBER(24,4):='0';
V_R38_AMOUNT16	NUMBER(24,4):='0';
V_R38_AMOUNT17	NUMBER(24,4):='0';
V_R38_AMOUNT18	NUMBER(24,4):='0';
V_R38_AMOUNT19	NUMBER(24,4):='0';
V_R38_AMOUNT20	NUMBER(24,4):='0';
V_R38_AMOUNT21	NUMBER(24,4):='0';
V_R39_ASSETS	VARCHAR2(100):='Interbank borrowings';
V_R39_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R39_UAE_AMOUNT	NUMBER(24,4):='0';
V_R39_AMOUNT1	NUMBER(24,4):='0';
V_R39_AMOUNT2	NUMBER(24,4):='0';
V_R39_AMOUNT3	NUMBER(24,4):='0';
V_R39_AMOUNT4	NUMBER(24,4):='0';
V_R39_AMOUNT5	NUMBER(24,4):='0';
V_R39_AMOUNT6	NUMBER(24,4):='0';
V_R39_AMOUNT7	NUMBER(24,4):='0';
V_R39_AMOUNT8	NUMBER(24,4):='0';
V_R39_AMOUNT9	NUMBER(24,4):='0';
V_R39_AMOUNT10	NUMBER(24,4):='0';
V_R39_AMOUNT11	NUMBER(24,4):='0';
V_R39_AMOUNT12	NUMBER(24,4):='0';
V_R39_AMOUNT13	NUMBER(24,4):='0';
V_R39_AMOUNT14	NUMBER(24,4):='0';
V_R39_AMOUNT15	NUMBER(24,4):='0';
V_R39_AMOUNT16	NUMBER(24,4):='0';
V_R39_AMOUNT17	NUMBER(24,4):='0';
V_R39_AMOUNT18	NUMBER(24,4):='0';
V_R39_AMOUNT19	NUMBER(24,4):='0';
V_R39_AMOUNT20	NUMBER(24,4):='0';
V_R39_AMOUNT21	NUMBER(24,4):='0';
V_R40_ASSETS	VARCHAR2(100):='Other term borrowings ';
V_R40_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R40_UAE_AMOUNT	NUMBER(24,4):='0';
V_R40_AMOUNT1	NUMBER(24,4):='0';
V_R40_AMOUNT2	NUMBER(24,4):='0';
V_R40_AMOUNT3	NUMBER(24,4):='0';
V_R40_AMOUNT4	NUMBER(24,4):='0';
V_R40_AMOUNT5	NUMBER(24,4):='0';
V_R40_AMOUNT6	NUMBER(24,4):='0';
V_R40_AMOUNT7	NUMBER(24,4):='0';
V_R40_AMOUNT8	NUMBER(24,4):='0';
V_R40_AMOUNT9	NUMBER(24,4):='0';
V_R40_AMOUNT10	NUMBER(24,4):='0';
V_R40_AMOUNT11	NUMBER(24,4):='0';
V_R40_AMOUNT12	NUMBER(24,4):='0';
V_R40_AMOUNT13	NUMBER(24,4):='0';
V_R40_AMOUNT14	NUMBER(24,4):='0';
V_R40_AMOUNT15	NUMBER(24,4):='0';
V_R40_AMOUNT16	NUMBER(24,4):='0';
V_R40_AMOUNT17	NUMBER(24,4):='0';
V_R40_AMOUNT18	NUMBER(24,4):='0';
V_R40_AMOUNT19	NUMBER(24,4):='0';
V_R40_AMOUNT20	NUMBER(24,4):='0';
V_R40_AMOUNT21	NUMBER(24,4):='0';
V_R41_ASSETS	VARCHAR2(100):='Borrowings under repurchase agreement';
V_R41_GLOBAL_AMOUNT	NUMBER(24,4):='0';
V_R41_UAE_AMOUNT	NUMBER(24,4):='0';
V_R41_AMOUNT1	NUMBER(24,4):='0';
V_R41_AMOUNT2	NUMBER(24,4):='0';
V_R41_AMOUNT3	NUMBER(24,4):='0';
V_R41_AMOUNT4	NUMBER(24,4):='0';
V_R41_AMOUNT5	NUMBER(24,4):='0';
V_R41_AMOUNT6	NUMBER(24,4):='0';
V_R41_AMOUNT7	NUMBER(24,4):='0';
V_R41_AMOUNT8	NUMBER(24,4):='0';
V_R41_AMOUNT9	NUMBER(24,4):='0';
V_R41_AMOUNT10	NUMBER(24,4):='0';
V_R41_AMOUNT11	NUMBER(24,4):='0';
V_R41_AMOUNT12	NUMBER(24,4):='0';
V_R41_AMOUNT13	NUMBER(24,4):='0';
V_R41_AMOUNT14	NUMBER(24,4):='0';
V_R41_AMOUNT15	NUMBER(24,4):='0';
V_R41_AMOUNT16	NUMBER(24,4):='0';
V_R41_AMOUNT17	NUMBER(24,4):='0';
V_R41_AMOUNT18	NUMBER(24,4):='0';
V_R41_AMOUNT19	NUMBER(24,4):='0';
V_R41_AMOUNT20	NUMBER(24,4):='0';
