create or replace PROCEDURE         "BRF104_SUMMARY_PROCEDURE_RF_2025" (REPORT_DATE VARCHAR2)
V_R37_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R37_FUNDED_EXPOSURE,
V_R37_UNFUNDED_EXPOSURE,
V_R37_LEGACY_INTEREST,
V_R37_PROVISION_INTEREST,
V_R37_SPECIFIC_PROVISION,
V_R38_No,
V_R38_BORROWERS_NAME,
V_R38_CIN,
V_R38_CURRENT_BANK_INTERNAL_RATING,
V_R38_IFRS_9_STAGE,
V_R38_DATE_OF_RESTRUCTURE,
V_R38_NUMBER_OF_TIME_RESTRUCTURED,
V_R38_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R38_FUNDED_EXPOSURE,
V_R38_UNFUNDED_EXPOSURE,
V_R38_LEGACY_INTEREST,
V_R38_PROVISION_INTEREST,
V_R38_SPECIFIC_PROVISION,
V_R39_No,
V_R39_BORROWERS_NAME,
V_R39_CIN,
V_R39_CURRENT_BANK_INTERNAL_RATING,
V_R39_IFRS_9_STAGE,
V_R39_DATE_OF_RESTRUCTURE,
V_R39_NUMBER_OF_TIME_RESTRUCTURED,
V_R39_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R39_FUNDED_EXPOSURE,
V_R39_UNFUNDED_EXPOSURE,
V_R39_LEGACY_INTEREST,
V_R39_PROVISION_INTEREST,
V_R39_SPECIFIC_PROVISION,
V_R40_No,
V_R40_BORROWERS_NAME,
V_R40_CIN,
V_R40_CURRENT_BANK_INTERNAL_RATING,
V_R40_IFRS_9_STAGE,
V_R40_DATE_OF_RESTRUCTURE,
V_R40_NUMBER_OF_TIME_RESTRUCTURED,
V_R40_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R40_FUNDED_EXPOSURE,
V_R40_UNFUNDED_EXPOSURE,
V_R40_LEGACY_INTEREST,
V_R40_PROVISION_INTEREST,
V_R40_SPECIFIC_PROVISION,
V_R41_No,
V_R41_BORROWERS_NAME,
V_R41_CIN,
V_R41_CURRENT_BANK_INTERNAL_RATING,
V_R41_IFRS_9_STAGE,
V_R41_DATE_OF_RESTRUCTURE,
V_R41_NUMBER_OF_TIME_RESTRUCTURED,
V_R41_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R41_FUNDED_EXPOSURE,
V_R41_UNFUNDED_EXPOSURE,
V_R41_LEGACY_INTEREST,
V_R41_PROVISION_INTEREST,
V_R41_SPECIFIC_PROVISION,
V_R42_No,
V_R42_BORROWERS_NAME,
V_R42_CIN,
V_R42_CURRENT_BANK_INTERNAL_RATING,
V_R42_IFRS_9_STAGE,
V_R42_DATE_OF_RESTRUCTURE,
V_R42_NUMBER_OF_TIME_RESTRUCTURED,
V_R42_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R42_FUNDED_EXPOSURE,
V_R42_UNFUNDED_EXPOSURE,
V_R42_LEGACY_INTEREST,
V_R42_PROVISION_INTEREST,
V_R42_SPECIFIC_PROVISION,
V_R43_No,
V_R43_BORROWERS_NAME,
V_R43_CIN,
V_R43_CURRENT_BANK_INTERNAL_RATING,
V_R43_IFRS_9_STAGE,
V_R43_DATE_OF_RESTRUCTURE,
V_R43_NUMBER_OF_TIME_RESTRUCTURED,
V_R43_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R43_FUNDED_EXPOSURE,
V_R43_UNFUNDED_EXPOSURE,
V_R43_LEGACY_INTEREST,
V_R43_PROVISION_INTEREST,
V_R43_SPECIFIC_PROVISION,
V_R44_No,
V_R44_BORROWERS_NAME,
V_R44_CIN,
V_R44_CURRENT_BANK_INTERNAL_RATING,
V_R44_IFRS_9_STAGE,
V_R44_DATE_OF_RESTRUCTURE,
V_R44_NUMBER_OF_TIME_RESTRUCTURED,
V_R44_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R44_FUNDED_EXPOSURE,
V_R44_UNFUNDED_EXPOSURE,
V_R44_LEGACY_INTEREST,
V_R44_PROVISION_INTEREST,
V_R44_SPECIFIC_PROVISION,
V_R45_No,
V_R45_BORROWERS_NAME,
V_R45_CIN,
V_R45_CURRENT_BANK_INTERNAL_RATING,
V_R45_IFRS_9_STAGE,
V_R45_DATE_OF_RESTRUCTURE,
V_R45_NUMBER_OF_TIME_RESTRUCTURED,
V_R45_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R45_FUNDED_EXPOSURE,
V_R45_UNFUNDED_EXPOSURE,
V_R45_LEGACY_INTEREST,
V_R45_PROVISION_INTEREST,
V_R45_SPECIFIC_PROVISION,
V_R46_No,
V_R46_BORROWERS_NAME,
V_R46_CIN,
V_R46_CURRENT_BANK_INTERNAL_RATING,
V_R46_IFRS_9_STAGE,
V_R46_DATE_OF_RESTRUCTURE,
V_R46_NUMBER_OF_TIME_RESTRUCTURED,
V_R46_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R46_FUNDED_EXPOSURE,
V_R46_UNFUNDED_EXPOSURE,
V_R46_LEGACY_INTEREST,
V_R46_PROVISION_INTEREST,
V_R46_SPECIFIC_PROVISION,
V_R47_No,
V_R47_BORROWERS_NAME,
V_R47_CIN,
V_R47_CURRENT_BANK_INTERNAL_RATING,
V_R47_IFRS_9_STAGE,
V_R47_DATE_OF_RESTRUCTURE,
V_R47_NUMBER_OF_TIME_RESTRUCTURED,
V_R47_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R47_FUNDED_EXPOSURE,
V_R47_UNFUNDED_EXPOSURE,
V_R47_LEGACY_INTEREST,
V_R47_PROVISION_INTEREST,
V_R47_SPECIFIC_PROVISION,
V_R48_No,
V_R48_BORROWERS_NAME,
V_R48_CIN,
V_R48_CURRENT_BANK_INTERNAL_RATING,
V_R48_IFRS_9_STAGE,
V_R48_DATE_OF_RESTRUCTURE,
V_R48_NUMBER_OF_TIME_RESTRUCTURED,
V_R48_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R48_FUNDED_EXPOSURE,
V_R48_UNFUNDED_EXPOSURE,
V_R48_LEGACY_INTEREST,
V_R48_PROVISION_INTEREST,
V_R48_SPECIFIC_PROVISION,
V_R49_No,
V_R49_BORROWERS_NAME,
V_R49_CIN,
V_R49_CURRENT_BANK_INTERNAL_RATING,
V_R49_IFRS_9_STAGE,
V_R49_DATE_OF_RESTRUCTURE,
V_R49_NUMBER_OF_TIME_RESTRUCTURED,
V_R49_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R49_FUNDED_EXPOSURE,
V_R49_UNFUNDED_EXPOSURE,
V_R49_LEGACY_INTEREST,
V_R49_PROVISION_INTEREST,
V_R49_SPECIFIC_PROVISION,
V_R50_No,
V_R50_BORROWERS_NAME,
V_R50_CIN,
V_R50_CURRENT_BANK_INTERNAL_RATING,
V_R50_IFRS_9_STAGE,
V_R50_DATE_OF_RESTRUCTURE,
V_R50_NUMBER_OF_TIME_RESTRUCTURED,
V_R50_DATE_OF_PREVIOUS_RESTRUCTURE,
V_R50_FUNDED_EXPOSURE,
V_R50_UNFUNDED_EXPOSURE,
V_R50_LEGACY_INTEREST,
V_R50_PROVISION_INTEREST,
V_R50_SPECIFIC_PROVISION,
V_R51_BORROWERS_NAME,
V_R51_LEGACY_INTEREST,
V_R51_PROVISION_INTEREST,
V_R51_SPECIFIC_PROVISION,
V_R1_DISTRESSED,
V_R2_DISTRESSED,
V_R3_DISTRESSED,
V_R4_DISTRESSED,
V_R5_DISTRESSED,
V_R6_DISTRESSED,
V_R7_DISTRESSED,
V_R8_DISTRESSED,
V_R9_DISTRESSED,
V_R10_DISTRESSED,
V_R11_DISTRESSED,
V_R12_DISTRESSED,
V_R13_DISTRESSED,
V_R14_DISTRESSED,
V_R15_DISTRESSED,
V_R16_DISTRESSED,
V_R17_DISTRESSED,
V_R18_DISTRESSED,
V_R19_DISTRESSED,
V_R20_DISTRESSED,
V_R21_DISTRESSED,
V_R22_DISTRESSED,
V_R23_DISTRESSED,
V_R24_DISTRESSED,
V_R25_DISTRESSED,
V_R26_DISTRESSED,
V_R27_DISTRESSED,
V_R28_DISTRESSED,
V_R29_DISTRESSED,
V_R30_DISTRESSED,
V_R31_DISTRESSED,
V_R32_DISTRESSED,
V_R33_DISTRESSED,
V_R34_DISTRESSED,
V_R35_DISTRESSED,
V_R36_DISTRESSED,
V_R37_DISTRESSED,
V_R38_DISTRESSED,
V_R39_DISTRESSED,
V_R40_DISTRESSED,
V_R41_DISTRESSED,
V_R42_DISTRESSED,
V_R43_DISTRESSED,
V_R44_DISTRESSED,
V_R45_DISTRESSED,
V_R46_DISTRESSED,
V_R47_DISTRESSED,
V_R48_DISTRESSED,
V_R49_DISTRESSED,
V_R50_DISTRESSED,
V_R51_DISTRESSED,
V_R1_REPAYMENT_AMOUNT,
V_R2_REPAYMENT_AMOUNT,
V_R3_REPAYMENT_AMOUNT,
V_R4_REPAYMENT_AMOUNT,
V_R5_REPAYMENT_AMOUNT,
V_R6_REPAYMENT_AMOUNT,
V_R7_REPAYMENT_AMOUNT,
V_R8_REPAYMENT_AMOUNT,
V_R9_REPAYMENT_AMOUNT,
V_R10_REPAYMENT_AMOUNT,
V_R11_REPAYMENT_AMOUNT,
V_R12_REPAYMENT_AMOUNT,
V_R13_REPAYMENT_AMOUNT,
V_R14_REPAYMENT_AMOUNT,
V_R15_REPAYMENT_AMOUNT,
V_R16_REPAYMENT_AMOUNT,
V_R17_REPAYMENT_AMOUNT,
V_R18_REPAYMENT_AMOUNT,
V_R19_REPAYMENT_AMOUNT,
V_R20_REPAYMENT_AMOUNT,
V_R21_REPAYMENT_AMOUNT,
V_R22_REPAYMENT_AMOUNT,
V_R23_REPAYMENT_AMOUNT,
V_R24_REPAYMENT_AMOUNT,
V_R25_REPAYMENT_AMOUNT,
V_R26_REPAYMENT_AMOUNT,
V_R27_REPAYMENT_AMOUNT,
V_R28_REPAYMENT_AMOUNT,
V_R29_REPAYMENT_AMOUNT,
V_R30_REPAYMENT_AMOUNT,
V_R31_REPAYMENT_AMOUNT,
V_R32_REPAYMENT_AMOUNT,
V_R33_REPAYMENT_AMOUNT,
V_R34_REPAYMENT_AMOUNT,
V_R35_REPAYMENT_AMOUNT,
V_R36_REPAYMENT_AMOUNT,
V_R37_REPAYMENT_AMOUNT,
V_R38_REPAYMENT_AMOUNT,
V_R39_REPAYMENT_AMOUNT,
V_R40_REPAYMENT_AMOUNT,
V_R41_REPAYMENT_AMOUNT,
V_R42_REPAYMENT_AMOUNT,
V_R43_REPAYMENT_AMOUNT,
V_R44_REPAYMENT_AMOUNT,
V_R45_REPAYMENT_AMOUNT,
V_R46_REPAYMENT_AMOUNT,
V_R47_REPAYMENT_AMOUNT,
V_R48_REPAYMENT_AMOUNT,
V_R49_REPAYMENT_AMOUNT,
V_R50_REPAYMENT_AMOUNT,
V_R51_REPAYMENT_AMOUNT,
V_REPORT_DATE);
COMMIT;
END;
