create or replace procedure BASELINE_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R2_PRODUCT	varchar2(100 BYTE):=' '; 
V_R19_6MONTHS_TO_1YEAR,
V_R19_1YEAR_TO_3YEARS,
V_R19_3YEARS_TO5YEARS,
V_R19_5YEARS_TO_7YEARS,
V_R19_7YEARS_TO_10YEARS,
V_R19_10YEARS_TO_15YEARS,
V_R19_15YEARS,
V_R19_NONSENSITIVE,
V_R19_TOTAL_RSA_ND_RSL,
V_R19_TOTAL,
V_REPORT_DATE
);
INSERT INTO BASELINE_SCENARIO_1A
(
R24_PRODUCT_A,
R24_1_TO28DAYS,
R24_29DAYS_TO3MONTHS,
R24_3MONTHS_TO_6MONTHS,
R24_6MONTHS_TO_1YEAR,
R24_1YEAR_TO_3YEARS,
R24_3YEARS_TO5YEARS,
R24_5YEARS_TO_7YEARS,
R24_7YEARS_TO_10YEARS,
R24_10YEARS_TO_15YEARS,
R24_15YEARS,
R24_NONSENSITIVE,
R24_TOTAL_RSA_ND_RSL,
R24_TOTAL,
R24_TOTAL_A,
R25_PRODUCT_A,
R25_1_TO28DAYS,
R25_29DAYS_TO3MONTHS,
R25_3MONTHS_TO_6MONTHS,
R25_6MONTHS_TO_1YEAR,
R25_1YEAR_TO_3YEARS,
R25_3YEARS_TO5YEARS,
R25_5YEARS_TO_7YEARS,
R25_7YEARS_TO_10YEARS,
R25_10YEARS_TO_15YEARS,
R25_15YEARS,
R25_NONSENSITIVE,
R25_TOTAL_RSA_ND_RSL,
R25_TOTAL,
R25_TOTAL_A,
R26_PRODUCT_A,
R26_1_TO28DAYS,
R26_29DAYS_TO3MONTHS,
R26_3MONTHS_TO_6MONTHS,
R26_6MONTHS_TO_1YEAR,
R26_1YEAR_TO_3YEARS,
R26_3YEARS_TO5YEARS,
R26_5YEARS_TO_7YEARS,
R26_7YEARS_TO_10YEARS,
R26_10YEARS_TO_15YEARS,
R26_15YEARS,
R26_NONSENSITIVE,
R26_TOTAL_RSA_ND_RSL,
R26_TOTAL,
R26_TOTAL_A,
R27_PRODUCT_A,
R27_1_TO28DAYS,
R27_29DAYS_TO3MONTHS,
R27_3MONTHS_TO_6MONTHS,
R27_6MONTHS_TO_1YEAR,
R27_1YEAR_TO_3YEARS,
R27_3YEARS_TO5YEARS,
R27_5YEARS_TO_7YEARS,
R27_7YEARS_TO_10YEARS,
R27_10YEARS_TO_15YEARS,
R27_15YEARS,
R27_NONSENSITIVE,
R27_TOTAL_RSA_ND_RSL,
R27_TOTAL,
R27_TOTAL_A,
R28_PRODUCT_A,
R28_1_TO28DAYS,
R28_29DAYS_TO3MONTHS,
R28_3MONTHS_TO_6MONTHS,
R28_6MONTHS_TO_1YEAR,
R28_1YEAR_TO_3YEARS,
R28_3YEARS_TO5YEARS,
R28_5YEARS_TO_7YEARS,
R28_7YEARS_TO_10YEARS,
R28_10YEARS_TO_15YEARS,
R28_15YEARS,
R28_NONSENSITIVE,
R28_TOTAL_RSA_ND_RSL,
R28_TOTAL,
R28_TOTAL_A,
R29_PRODUCT_A,
R29_1_TO28DAYS,
R29_29DAYS_TO3MONTHS,
R29_3MONTHS_TO_6MONTHS,
R29_6MONTHS_TO_1YEAR,
R29_1YEAR_TO_3YEARS,
R29_3YEARS_TO5YEARS,
R29_5YEARS_TO_7YEARS,
R29_7YEARS_TO_10YEARS,
R29_10YEARS_TO_15YEARS,
R29_15YEARS,
R29_NONSENSITIVE,
R29_TOTAL_RSA_ND_RSL,
R29_TOTAL,
R29_TOTAL_A,
R30_PRODUCT_A,
R30_1_TO28DAYS,
R30_29DAYS_TO3MONTHS,
R30_3MONTHS_TO_6MONTHS,
R30_6MONTHS_TO_1YEAR,
R30_1YEAR_TO_3YEARS,
R30_3YEARS_TO5YEARS,
R30_5YEARS_TO_7YEARS,
R30_7YEARS_TO_10YEARS,
R30_10YEARS_TO_15YEARS,
R30_15YEARS,
R30_NONSENSITIVE,
R30_TOTAL_RSA_ND_RSL,
R30_TOTAL,
R30_TOTAL_A,
R31_PRODUCT_A,
R31_1_TO28DAYS,
R31_29DAYS_TO3MONTHS,
R31_3MONTHS_TO_6MONTHS,
R31_6MONTHS_TO_1YEAR,
R31_1YEAR_TO_3YEARS,
R31_3YEARS_TO5YEARS,
R31_5YEARS_TO_7YEARS,
R31_7YEARS_TO_10YEARS,
R31_10YEARS_TO_15YEARS,
R31_15YEARS,
R31_NONSENSITIVE,
R31_TOTAL_RSA_ND_RSL,
R31_TOTAL,
R31_TOTAL_A,
REPORT_DATE
)

VALUES
(
V_R24_PRODUCT_A,
V_R24_1_TO28DAYS,
V_R24_29DAYS_TO3MONTHS,
V_R24_3MONTHS_TO_6MONTHS,
V_R24_6MONTHS_TO_1YEAR,
V_R24_1YEAR_TO_3YEARS,
V_R24_3YEARS_TO5YEARS,
V_R24_5YEARS_TO_7YEARS,
V_R24_7YEARS_TO_10YEARS,
V_R24_10YEARS_TO_15YEARS,
V_R24_15YEARS,
V_R24_NONSENSITIVE,
V_R24_TOTAL_RSA_ND_RSL,
V_R24_TOTAL,
V_R24_TOTAL_A,
V_R25_PRODUCT_A,
V_R25_1_TO28DAYS,
V_R25_29DAYS_TO3MONTHS,
V_R25_3MONTHS_TO_6MONTHS,
V_R25_6MONTHS_TO_1YEAR,
V_R25_1YEAR_TO_3YEARS,
V_R25_3YEARS_TO5YEARS,
V_R25_5YEARS_TO_7YEARS,
V_R25_7YEARS_TO_10YEARS,
V_R25_10YEARS_TO_15YEARS,
V_R25_15YEARS,
V_R25_NONSENSITIVE,
V_R25_TOTAL_RSA_ND_RSL,
V_R25_TOTAL,
V_R25_TOTAL_A,
V_R26_PRODUCT_A,
V_R26_1_TO28DAYS,
V_R26_29DAYS_TO3MONTHS,
V_R26_3MONTHS_TO_6MONTHS,
V_R26_6MONTHS_TO_1YEAR,
V_R26_1YEAR_TO_3YEARS,
V_R26_3YEARS_TO5YEARS,
V_R26_5YEARS_TO_7YEARS,
V_R26_7YEARS_TO_10YEARS,
V_R26_10YEARS_TO_15YEARS,
V_R26_15YEARS,
V_R26_NONSENSITIVE,
V_R26_TOTAL_RSA_ND_RSL,
V_R26_TOTAL,
V_R26_TOTAL_A,
V_R27_PRODUCT_A,
V_R27_1_TO28DAYS,
V_R27_29DAYS_TO3MONTHS,
V_R27_3MONTHS_TO_6MONTHS,
V_R27_6MONTHS_TO_1YEAR,
V_R27_1YEAR_TO_3YEARS,
V_R27_3YEARS_TO5YEARS,
V_R27_5YEARS_TO_7YEARS,
V_R27_7YEARS_TO_10YEARS,
V_R27_10YEARS_TO_15YEARS,
V_R27_15YEARS,
V_R27_NONSENSITIVE,
V_R27_TOTAL_RSA_ND_RSL,
V_R27_TOTAL,
V_R27_TOTAL_A,
V_R28_PRODUCT_A,
V_R28_1_TO28DAYS,
V_R28_29DAYS_TO3MONTHS,
V_R28_3MONTHS_TO_6MONTHS,
V_R28_6MONTHS_TO_1YEAR,
V_R28_1YEAR_TO_3YEARS,
V_R28_3YEARS_TO5YEARS,
V_R28_5YEARS_TO_7YEARS,
V_R28_7YEARS_TO_10YEARS,
V_R28_10YEARS_TO_15YEARS,
V_R28_15YEARS,
V_R28_NONSENSITIVE,
V_R28_TOTAL_RSA_ND_RSL,
V_R28_TOTAL,
V_R28_TOTAL_A,
V_R29_PRODUCT_A,
V_R29_1_TO28DAYS,
V_R29_29DAYS_TO3MONTHS,
V_R29_3MONTHS_TO_6MONTHS,
V_R29_6MONTHS_TO_1YEAR,
V_R29_1YEAR_TO_3YEARS,
V_R29_3YEARS_TO5YEARS,
V_R29_5YEARS_TO_7YEARS,
V_R29_7YEARS_TO_10YEARS,
V_R29_10YEARS_TO_15YEARS,
V_R29_15YEARS,
V_R29_NONSENSITIVE,
V_R29_TOTAL_RSA_ND_RSL,
V_R29_TOTAL,
V_R29_TOTAL_A,
V_R30_PRODUCT_A,
V_R30_1_TO28DAYS,
V_R30_29DAYS_TO3MONTHS,
V_R30_3MONTHS_TO_6MONTHS,
V_R30_6MONTHS_TO_1YEAR,
V_R30_1YEAR_TO_3YEARS,
V_R30_3YEARS_TO5YEARS,
V_R30_5YEARS_TO_7YEARS,
V_R30_7YEARS_TO_10YEARS,
V_R30_10YEARS_TO_15YEARS,
V_R30_15YEARS,
V_R30_NONSENSITIVE,
V_R30_TOTAL_RSA_ND_RSL,
V_R30_TOTAL,
V_R30_TOTAL_A,
V_R31_PRODUCT_A,
V_R31_1_TO28DAYS,
V_R31_29DAYS_TO3MONTHS,
V_R31_3MONTHS_TO_6MONTHS,
V_R31_6MONTHS_TO_1YEAR,
V_R31_1YEAR_TO_3YEARS,
V_R31_3YEARS_TO5YEARS,
V_R31_5YEARS_TO_7YEARS,
V_R31_7YEARS_TO_10YEARS,
V_R31_10YEARS_TO_15YEARS,
V_R31_15YEARS,
V_R31_NONSENSITIVE,
V_R31_TOTAL_RSA_ND_RSL,
V_R31_TOTAL,
V_R31_TOTAL_A,
V_REPORT_DATE
);
INSERT INTO BASELINE_SCENARIO_2A
(
R34_PRODUCT,
R34_1_TO28DAYS,
R34_29DAYS_TO3MONTHS,
R34_3MONTHS_TO_6MONTHS,
R34_6MONTHS_TO_1YEAR,
R34_1YEAR_TO_3YEARS,
R34_3YEARS_TO5YEARS,
R34_5YEARS_TO_7YEARS,
R34_7YEARS_TO_10YEARS,
R34_10YEARS_TO_15YEARS,
R34_15YEARS,
R34_NONSENSITIVE,
R34_TOTAL_RSA_ND_RSL,
R34_TOTAL,
R34_TOTAL_A,
R35_PRODUCT,
R35_1_TO28DAYS,
R35_29DAYS_TO3MONTHS,
R35_3MONTHS_TO_6MONTHS,
R35_6MONTHS_TO_1YEAR,
R35_1YEAR_TO_3YEARS,
R35_3YEARS_TO5YEARS,
R35_5YEARS_TO_7YEARS,
R35_7YEARS_TO_10YEARS,
R35_10YEARS_TO_15YEARS,
R35_15YEARS,
R35_NONSENSITIVE,
R35_TOTAL_RSA_ND_RSL,
R35_TOTAL,
R35_TOTAL_A,
R36_PRODUCT,
R36_1_TO28DAYS,
R36_29DAYS_TO3MONTHS,
R36_3MONTHS_TO_6MONTHS,
R36_6MONTHS_TO_1YEAR,
R36_1YEAR_TO_3YEARS,
R36_3YEARS_TO5YEARS,
R36_5YEARS_TO_7YEARS,
R36_7YEARS_TO_10YEARS,
R36_10YEARS_TO_15YEARS,
R36_15YEARS,
R36_NONSENSITIVE,
R36_TOTAL_RSA_ND_RSL,
R36_TOTAL,
R36_TOTAL_A,
R37_PRODUCT,
R37_1_TO28DAYS,
R37_29DAYS_TO3MONTHS,
R37_3MONTHS_TO_6MONTHS,
R37_6MONTHS_TO_1YEAR,
R37_1YEAR_TO_3YEARS,
R37_3YEARS_TO5YEARS,
R37_5YEARS_TO_7YEARS,
R37_7YEARS_TO_10YEARS,
R37_10YEARS_TO_15YEARS,
R37_15YEARS,
R37_NONSENSITIVE,
R37_TOTAL_RSA_ND_RSL,
R37_TOTAL,
R37_TOTAL_A,
R38_PRODUCT,
R38_1_TO28DAYS,
R38_29DAYS_TO3MONTHS,
R38_3MONTHS_TO_6MONTHS,
R38_6MONTHS_TO_1YEAR,
R38_1YEAR_TO_3YEARS,
R38_3YEARS_TO5YEARS,
R38_5YEARS_TO_7YEARS,
R38_7YEARS_TO_10YEARS,
R38_10YEARS_TO_15YEARS,
R38_15YEARS,
R38_NONSENSITIVE,
R38_TOTAL_RSA_ND_RSL,
R38_TOTAL,
R38_TOTAL_A,
R39_PRODUCT,
R39_1_TO28DAYS,
R39_29DAYS_TO3MONTHS,
R39_3MONTHS_TO_6MONTHS,
R39_6MONTHS_TO_1YEAR,
R39_1YEAR_TO_3YEARS,
R39_3YEARS_TO5YEARS,
R39_5YEARS_TO_7YEARS,
R39_7YEARS_TO_10YEARS,
R39_10YEARS_TO_15YEARS,
R39_15YEARS,
R39_NONSENSITIVE,
R39_TOTAL_RSA_ND_RSL,
R39_TOTAL,
R39_TOTAL_A,
R40_PRODUCT,
R40_1_TO28DAYS,
R40_29DAYS_TO3MONTHS,
R40_3MONTHS_TO_6MONTHS,
R40_6MONTHS_TO_1YEAR,
R40_1YEAR_TO_3YEARS,
R40_3YEARS_TO5YEARS,
R40_5YEARS_TO_7YEARS,
R40_7YEARS_TO_10YEARS,
R40_10YEARS_TO_15YEARS,
R40_15YEARS,
R40_NONSENSITIVE,
R40_TOTAL_RSA_ND_RSL,
R40_TOTAL,
R40_TOTAL_A,
R41_PRODUCT,
R41_1_TO28DAYS,
R41_29DAYS_TO3MONTHS,
R41_3MONTHS_TO_6MONTHS,
R41_6MONTHS_TO_1YEAR,
R41_1YEAR_TO_3YEARS,
R41_3YEARS_TO5YEARS,
R41_5YEARS_TO_7YEARS,
R41_7YEARS_TO_10YEARS,
R41_10YEARS_TO_15YEARS,
R41_15YEARS,
R41_NONSENSITIVE,
R41_TOTAL_RSA_ND_RSL,
R41_TOTAL,
R41_TOTAL_A,
REPORT_DATE
)

VALUES
(
V_R34_PRODUCT,
V_R34_1_TO28DAYS,
V_R34_29DAYS_TO3MONTHS,
V_R34_3MONTHS_TO_6MONTHS,
V_R34_6MONTHS_TO_1YEAR,
V_R34_1YEAR_TO_3YEARS,
V_R34_3YEARS_TO5YEARS,
V_R34_5YEARS_TO_7YEARS,
V_R34_7YEARS_TO_10YEARS,
V_R34_10YEARS_TO_15YEARS,
V_R34_15YEARS,
V_R34_NONSENSITIVE,
V_R34_TOTAL_RSA_ND_RSL,
V_R34_TOTAL,
V_R34_TOTAL_A,
V_R35_PRODUCT,
V_R35_1_TO28DAYS,
V_R35_29DAYS_TO3MONTHS,
V_R35_3MONTHS_TO_6MONTHS,
V_R35_6MONTHS_TO_1YEAR,
V_R35_1YEAR_TO_3YEARS,
V_R35_3YEARS_TO5YEARS,
V_R35_5YEARS_TO_7YEARS,
V_R35_7YEARS_TO_10YEARS,
V_R35_10YEARS_TO_15YEARS,
V_R35_15YEARS,
V_R35_NONSENSITIVE,
V_R35_TOTAL_RSA_ND_RSL,
V_R35_TOTAL,
V_R35_TOTAL_A,
V_R36_PRODUCT,
V_R36_1_TO28DAYS,
V_R36_29DAYS_TO3MONTHS,
V_R36_3MONTHS_TO_6MONTHS,
V_R36_6MONTHS_TO_1YEAR,
V_R36_1YEAR_TO_3YEARS,
V_R36_3YEARS_TO5YEARS,
V_R36_5YEARS_TO_7YEARS,
V_R36_7YEARS_TO_10YEARS,
V_R36_10YEARS_TO_15YEARS,
V_R36_15YEARS,
V_R36_NONSENSITIVE,
V_R36_TOTAL_RSA_ND_RSL,
V_R36_TOTAL,
V_R36_TOTAL_A,
V_R37_PRODUCT,
V_R37_1_TO28DAYS,
V_R37_29DAYS_TO3MONTHS,
V_R37_3MONTHS_TO_6MONTHS,
V_R37_6MONTHS_TO_1YEAR,
V_R37_1YEAR_TO_3YEARS,
V_R37_3YEARS_TO5YEARS,
V_R37_5YEARS_TO_7YEARS,
V_R37_7YEARS_TO_10YEARS,
V_R37_10YEARS_TO_15YEARS,
V_R37_15YEARS,
V_R37_NONSENSITIVE,
V_R37_TOTAL_RSA_ND_RSL,
V_R37_TOTAL,
V_R37_TOTAL_A,
V_R38_PRODUCT,
V_R38_1_TO28DAYS,
V_R38_29DAYS_TO3MONTHS,
V_R38_3MONTHS_TO_6MONTHS,
V_R38_6MONTHS_TO_1YEAR,
V_R38_1YEAR_TO_3YEARS,
V_R38_3YEARS_TO5YEARS,
V_R38_5YEARS_TO_7YEARS,
V_R38_7YEARS_TO_10YEARS,
V_R38_10YEARS_TO_15YEARS,
V_R38_15YEARS,
V_R38_NONSENSITIVE,
V_R38_TOTAL_RSA_ND_RSL,
V_R38_TOTAL,
V_R38_TOTAL_A,
V_R39_PRODUCT,
V_R39_1_TO28DAYS,
V_R39_29DAYS_TO3MONTHS,
V_R39_3MONTHS_TO_6MONTHS,
V_R39_6MONTHS_TO_1YEAR,
V_R39_1YEAR_TO_3YEARS,
V_R39_3YEARS_TO5YEARS,
V_R39_5YEARS_TO_7YEARS,
V_R39_7YEARS_TO_10YEARS,
V_R39_10YEARS_TO_15YEARS,
V_R39_15YEARS,
V_R39_NONSENSITIVE,
V_R39_TOTAL_RSA_ND_RSL,
V_R39_TOTAL,
V_R39_TOTAL_A,
V_R40_PRODUCT,
V_R40_1_TO28DAYS,
V_R40_29DAYS_TO3MONTHS,
V_R40_3MONTHS_TO_6MONTHS,
V_R40_6MONTHS_TO_1YEAR,
V_R40_1YEAR_TO_3YEARS,
V_R40_3YEARS_TO5YEARS,
V_R40_5YEARS_TO_7YEARS,
V_R40_7YEARS_TO_10YEARS,
V_R40_10YEARS_TO_15YEARS,
V_R40_15YEARS,
V_R40_NONSENSITIVE,
V_R40_TOTAL_RSA_ND_RSL,
V_R40_TOTAL,
V_R40_TOTAL_A,
V_R41_PRODUCT,
V_R41_1_TO28DAYS,
V_R41_29DAYS_TO3MONTHS,
V_R41_3MONTHS_TO_6MONTHS,
V_R41_6MONTHS_TO_1YEAR,
V_R41_1YEAR_TO_3YEARS,
V_R41_3YEARS_TO5YEARS,
V_R41_5YEARS_TO_7YEARS,
V_R41_7YEARS_TO_10YEARS,
V_R41_10YEARS_TO_15YEARS,
V_R41_15YEARS,
V_R41_NONSENSITIVE,
V_R41_TOTAL_RSA_ND_RSL,
V_R41_TOTAL,
V_R41_TOTAL_A,
V_REPORT_DATE
);
INSERT INTO BASELINE_SCENARIO_3A
(
R44_PRODUCT,
R44_1_TO28DAYS,
R44_29DAYS_TO3MONTHS,
R44_3MONTHS_TO_6MONTHS,
R44_6MONTHS_TO_1YEAR,
R44_1YEAR_TO_3YEARS,
R44_3YEARS_TO5YEARS,
R44_5YEARS_TO_7YEARS,
R44_7YEARS_TO_10YEARS,
R44_10YEARS_TO_15YEARS,
R44_15YEARS,
R44_NONSENSITIVE,
R44_TOTAL_RSA_ND_RSL,
R44_TOTAL,
R44_TOTAL_A,
R45_PRODUCT,
R45_1_TO28DAYS,
R45_29DAYS_TO3MONTHS,
R45_3MONTHS_TO_6MONTHS,
R45_6MONTHS_TO_1YEAR,
R45_1YEAR_TO_3YEARS,
R45_3YEARS_TO5YEARS,
R45_5YEARS_TO_7YEARS,
R45_7YEARS_TO_10YEARS,
R45_10YEARS_TO_15YEARS,
R45_15YEARS,
R45_NONSENSITIVE,
R45_TOTAL_RSA_ND_RSL,
R45_TOTAL,
R45_TOTAL_A,
R46_PRODUCT,
R46_1_TO28DAYS,
R46_29DAYS_TO3MONTHS,
R46_3MONTHS_TO_6MONTHS,
R46_6MONTHS_TO_1YEAR,
R46_1YEAR_TO_3YEARS,
R46_3YEARS_TO5YEARS,
R46_5YEARS_TO_7YEARS,
R46_7YEARS_TO_10YEARS,
R46_10YEARS_TO_15YEARS,
R46_15YEARS,
R46_NONSENSITIVE,
R46_TOTAL_RSA_ND_RSL,
R46_TOTAL,
R46_TOTAL_A,
R47_PRODUCT,
R47_1_TO28DAYS,
R47_29DAYS_TO3MONTHS,
R47_3MONTHS_TO_6MONTHS,
R47_6MONTHS_TO_1YEAR,
R47_1YEAR_TO_3YEARS,
R47_3YEARS_TO5YEARS,
R47_5YEARS_TO_7YEARS,
R47_7YEARS_TO_10YEARS,
R47_10YEARS_TO_15YEARS,
R47_15YEARS,
R47_NONSENSITIVE,
R47_TOTAL_RSA_ND_RSL,
R47_TOTAL,
R47_TOTAL_A,
R48_PRODUCT,
R48_1_TO28DAYS,
R48_29DAYS_TO3MONTHS,
R48_3MONTHS_TO_6MONTHS,
R48_6MONTHS_TO_1YEAR,
R48_1YEAR_TO_3YEARS,
R48_3YEARS_TO5YEARS,
R48_5YEARS_TO_7YEARS,
R48_7YEARS_TO_10YEARS,
R48_10YEARS_TO_15YEARS,
R48_15YEARS,
R48_NONSENSITIVE,
R48_TOTAL_RSA_ND_RSL,
R48_TOTAL,
R48_TOTAL_A,
R49_PRODUCT,
R49_1_TO28DAYS,
R49_29DAYS_TO3MONTHS,
R49_3MONTHS_TO_6MONTHS,
R49_6MONTHS_TO_1YEAR,
R49_1YEAR_TO_3YEARS,
R49_3YEARS_TO5YEARS,
R49_5YEARS_TO_7YEARS,
R49_7YEARS_TO_10YEARS,
R49_10YEARS_TO_15YEARS,
R49_15YEARS,
R49_NONSENSITIVE,
R49_TOTAL_RSA_ND_RSL,
R49_TOTAL,
R49_TOTAL_A,
R50_PRODUCT,
R50_1_TO28DAYS,
R50_29DAYS_TO3MONTHS,
R50_3MONTHS_TO_6MONTHS,
R50_6MONTHS_TO_1YEAR,
R50_1YEAR_TO_3YEARS,
R50_3YEARS_TO5YEARS,
R50_5YEARS_TO_7YEARS,
R50_7YEARS_TO_10YEARS,
R50_10YEARS_TO_15YEARS,
R50_15YEARS,
R50_NONSENSITIVE,
R50_TOTAL_RSA_ND_RSL,
R50_TOTAL,
R50_TOTAL_A,
R51_PRODUCT,
R51_1_TO28DAYS,
R51_29DAYS_TO3MONTHS,
R51_3MONTHS_TO_6MONTHS,
R51_6MONTHS_TO_1YEAR,
R51_1YEAR_TO_3YEARS,
R51_3YEARS_TO5YEARS,
R51_5YEARS_TO_7YEARS,
R51_7YEARS_TO_10YEARS,
R51_10YEARS_TO_15YEARS,
R51_15YEARS,
R51_NONSENSITIVE,
R51_TOTAL_RSA_ND_RSL,
R51_TOTAL,
R51_TOTAL_A,
REPORT_DATE
)

VALUES
(
V_R44_PRODUCT,
V_R44_1_TO28DAYS,
V_R44_29DAYS_TO3MONTHS,
V_R44_3MONTHS_TO_6MONTHS,
V_R44_6MONTHS_TO_1YEAR,
V_R44_1YEAR_TO_3YEARS,
V_R44_3YEARS_TO5YEARS,
V_R44_5YEARS_TO_7YEARS,
V_R44_7YEARS_TO_10YEARS,
V_R44_10YEARS_TO_15YEARS,
V_R44_15YEARS,
V_R44_NONSENSITIVE,
V_R44_TOTAL_RSA_ND_RSL,
V_R44_TOTAL,
V_R44_TOTAL_A,
V_R45_PRODUCT,
V_R45_1_TO28DAYS,
V_R45_29DAYS_TO3MONTHS,
V_R45_3MONTHS_TO_6MONTHS,
V_R45_6MONTHS_TO_1YEAR,
V_R45_1YEAR_TO_3YEARS,
V_R45_3YEARS_TO5YEARS,
V_R45_5YEARS_TO_7YEARS,
V_R45_7YEARS_TO_10YEARS,
V_R45_10YEARS_TO_15YEARS,
V_R45_15YEARS,
V_R45_NONSENSITIVE,
V_R45_TOTAL_RSA_ND_RSL,
V_R45_TOTAL,
V_R45_TOTAL_A,
V_R46_PRODUCT,
V_R46_1_TO28DAYS,
V_R46_29DAYS_TO3MONTHS,
V_R46_3MONTHS_TO_6MONTHS,
V_R46_6MONTHS_TO_1YEAR,
V_R46_1YEAR_TO_3YEARS,
V_R46_3YEARS_TO5YEARS,
V_R46_5YEARS_TO_7YEARS,
V_R46_7YEARS_TO_10YEARS,
V_R46_10YEARS_TO_15YEARS,
V_R46_15YEARS,
V_R46_NONSENSITIVE,
V_R46_TOTAL_RSA_ND_RSL,
V_R46_TOTAL,
V_R46_TOTAL_A,
V_R47_PRODUCT,
V_R47_1_TO28DAYS,
V_R47_29DAYS_TO3MONTHS,
V_R47_3MONTHS_TO_6MONTHS,
V_R47_6MONTHS_TO_1YEAR,
V_R47_1YEAR_TO_3YEARS,
V_R47_3YEARS_TO5YEARS,
V_R47_5YEARS_TO_7YEARS,
V_R47_7YEARS_TO_10YEARS,
V_R47_10YEARS_TO_15YEARS,
V_R47_15YEARS,
V_R47_NONSENSITIVE,
V_R47_TOTAL_RSA_ND_RSL,
V_R47_TOTAL,
V_R47_TOTAL_A,
V_R48_PRODUCT,
V_R48_1_TO28DAYS,
V_R48_29DAYS_TO3MONTHS,
V_R48_3MONTHS_TO_6MONTHS,
V_R48_6MONTHS_TO_1YEAR,
V_R48_1YEAR_TO_3YEARS,
V_R48_3YEARS_TO5YEARS,
V_R48_5YEARS_TO_7YEARS,
V_R48_7YEARS_TO_10YEARS,
V_R48_10YEARS_TO_15YEARS,
V_R48_15YEARS,
V_R48_NONSENSITIVE,
V_R48_TOTAL_RSA_ND_RSL,
V_R48_TOTAL,
V_R48_TOTAL_A,
V_R49_PRODUCT,
V_R49_1_TO28DAYS,
V_R49_29DAYS_TO3MONTHS,
V_R49_3MONTHS_TO_6MONTHS,
V_R49_6MONTHS_TO_1YEAR,
V_R49_1YEAR_TO_3YEARS,
V_R49_3YEARS_TO5YEARS,
V_R49_5YEARS_TO_7YEARS,
V_R49_7YEARS_TO_10YEARS,
V_R49_10YEARS_TO_15YEARS,
V_R49_15YEARS,
V_R49_NONSENSITIVE,
V_R49_TOTAL_RSA_ND_RSL,
V_R49_TOTAL,
V_R49_TOTAL_A,
V_R50_PRODUCT,
V_R50_1_TO28DAYS,
V_R50_29DAYS_TO3MONTHS,
V_R50_3MONTHS_TO_6MONTHS,
V_R50_6MONTHS_TO_1YEAR,
V_R50_1YEAR_TO_3YEARS,
V_R50_3YEARS_TO5YEARS,
V_R50_5YEARS_TO_7YEARS,
V_R50_7YEARS_TO_10YEARS,
V_R50_10YEARS_TO_15YEARS,
V_R50_15YEARS,
V_R50_NONSENSITIVE,
V_R50_TOTAL_RSA_ND_RSL,
V_R50_TOTAL,
V_R50_TOTAL_A,
V_R51_PRODUCT,
V_R51_1_TO28DAYS,
V_R51_29DAYS_TO3MONTHS,
V_R51_3MONTHS_TO_6MONTHS,
V_R51_6MONTHS_TO_1YEAR,
V_R51_1YEAR_TO_3YEARS,
V_R51_3YEARS_TO5YEARS,
V_R51_5YEARS_TO_7YEARS,
V_R51_7YEARS_TO_10YEARS,
V_R51_10YEARS_TO_15YEARS,
V_R51_15YEARS,
V_R51_NONSENSITIVE,
V_R51_TOTAL_RSA_ND_RSL,
V_R51_TOTAL,
V_R51_TOTAL_A,
V_REPORT_DATE
);
INSERT INTO BASELINE_SCENARIO_4A
(
R54_PRODUCT,
R54_1_TO28DAYS,
R54_29DAYS_TO3MONTHS,
R54_3MONTHS_TO_6MONTHS,
R54_6MONTHS_TO_1YEAR,
R54_1YEAR_TO_3YEARS,
R54_3YEARS_TO5YEARS,
R54_5YEARS_TO_7YEARS,
R54_7YEARS_TO_10YEARS,
R54_10YEARS_TO_15YEARS,
R54_15YEARS,
R54_NONSENSITIVE,
R54_TOTAL_RSA_ND_RSL,
R54_TOTAL,
R54_TOTAL_A,
R55_PRODUCT,
R55_1_TO28DAYS,
R55_29DAYS_TO3MONTHS,
R55_3MONTHS_TO_6MONTHS,
R55_6MONTHS_TO_1YEAR,
R55_1YEAR_TO_3YEARS,
R55_3YEARS_TO5YEARS,
R55_5YEARS_TO_7YEARS,
R55_7YEARS_TO_10YEARS,
R55_10YEARS_TO_15YEARS,
R55_15YEARS,
R55_NONSENSITIVE,
R55_TOTAL_RSA_ND_RSL,
R55_TOTAL,
R55_TOTAL_A,
R56_PRODUCT,
R56_1_TO28DAYS,
R56_29DAYS_TO3MONTHS,
R56_3MONTHS_TO_6MONTHS,
R56_6MONTHS_TO_1YEAR,
R56_1YEAR_TO_3YEARS,
R56_3YEARS_TO5YEARS,
R56_5YEARS_TO_7YEARS,
R56_7YEARS_TO_10YEARS,
R56_10YEARS_TO_15YEARS,
R56_15YEARS,
R56_NONSENSITIVE,
R56_TOTAL_RSA_ND_RSL,
R56_TOTAL,
R56_TOTAL_A,
R57_PRODUCT,
R57_1_TO28DAYS,
R57_29DAYS_TO3MONTHS,
R57_3MONTHS_TO_6MONTHS,
