create or replace procedure BRF_100_A_PROCEDURE (REPORT_DATE VARCHAR2)
IS
----30-SEP-2020--
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), +3);
V_REPORT_DUE_DATE DATE := Add_Months( Last_day (V_REPORT_DATE), -3)+1;

V_R1_S_NO1	VARCHAR2(100 BYTE):='1.11';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R29_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW129' AND REPORT_ADDL_CRITERIA_1= 'ROW129C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R30_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW130' AND REPORT_ADDL_CRITERIA_1= 'ROW130C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R31_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW131' AND REPORT_ADDL_CRITERIA_1= 'ROW131C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R32_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW132' AND REPORT_ADDL_CRITERIA_1= 'ROW132C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R33_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133C';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R34_VALUE_OF_COMMITMENTS_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134C';

SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R1_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW101' AND REPORT_ADDL_CRITERIA_1= 'ROW101D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R2_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW102' AND REPORT_ADDL_CRITERIA_1= 'ROW102D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R3_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW103' AND REPORT_ADDL_CRITERIA_1= 'ROW103D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R4_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW104' AND REPORT_ADDL_CRITERIA_1= 'ROW104D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R5_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW105' AND REPORT_ADDL_CRITERIA_1= 'ROW105D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R6_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW106' AND REPORT_ADDL_CRITERIA_1= 'ROW106D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R7_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW107' AND REPORT_ADDL_CRITERIA_1= 'ROW107D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R8_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW108' AND REPORT_ADDL_CRITERIA_1= 'ROW108D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R9_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW109' AND REPORT_ADDL_CRITERIA_1= 'ROW109D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R10_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW110' AND REPORT_ADDL_CRITERIA_1= 'ROW110D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R11_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW111' AND REPORT_ADDL_CRITERIA_1= 'ROW111D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R12_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW112' AND REPORT_ADDL_CRITERIA_1= 'ROW112D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R13_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW113' AND REPORT_ADDL_CRITERIA_1= 'ROW113D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R14_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW114' AND REPORT_ADDL_CRITERIA_1= 'ROW114D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R15_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW115' AND REPORT_ADDL_CRITERIA_1= 'ROW115D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R16_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW116' AND REPORT_ADDL_CRITERIA_1= 'ROW116D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R17_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW117' AND REPORT_ADDL_CRITERIA_1= 'ROW117D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R18_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW118' AND REPORT_ADDL_CRITERIA_1= 'ROW118D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R19_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW119' AND REPORT_ADDL_CRITERIA_1= 'ROW119D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R20_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW120' AND REPORT_ADDL_CRITERIA_1= 'ROW120D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R21_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW121' AND REPORT_ADDL_CRITERIA_1= 'ROW121D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R22_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW122' AND REPORT_ADDL_CRITERIA_1= 'ROW122D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R23_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW123' AND REPORT_ADDL_CRITERIA_1= 'ROW123D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R24_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW124' AND REPORT_ADDL_CRITERIA_1= 'ROW124D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R25_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW125' AND REPORT_ADDL_CRITERIA_1= 'ROW125D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R26_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW126' AND REPORT_ADDL_CRITERIA_1= 'ROW126D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R27_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW127' AND REPORT_ADDL_CRITERIA_1= 'ROW127D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R28_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW128' AND REPORT_ADDL_CRITERIA_1= 'ROW128D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R29_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW129' AND REPORT_ADDL_CRITERIA_1= 'ROW129D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R30_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW130' AND REPORT_ADDL_CRITERIA_1= 'ROW130D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R31_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW131' AND REPORT_ADDL_CRITERIA_1= 'ROW131D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R32_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW132' AND REPORT_ADDL_CRITERIA_1= 'ROW132D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R33_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW133' AND REPORT_ADDL_CRITERIA_1= 'ROW133D';
SELECT round(nvl(sum(abs(ACT_BALANCE_AMT_LC))/1000,0)) INTO V_R34_VALUE_OF_COMMITMENTS_NON_NATIONAL_PROPERTIES FROM BRF100_DETAILTABLE WHERE REPORT_DATE = V_REPORT_DATE AND REPORT_LABEL_1='ROW134' AND REPORT_ADDL_CRITERIA_1= 'ROW134D';

V_R17_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED := 
V_R1_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R2_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R3_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R4_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R5_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R6_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R7_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R8_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R9_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R10_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R11_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R12_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R13_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R14_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R15_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R16_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ;
V_R34_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED :=
V_R18_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R19_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R20_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R21_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R22_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R23_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R24_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R25_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R26_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R27_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R28_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R29_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R30_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R31_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R32_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED +
V_R33_NUMBER_OF_ACCCOUNTS_NATIONAL_COMPLETED ;

V_R17_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED := 
V_R1_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R2_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R3_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R4_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R5_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R6_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R7_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R8_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R9_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R10_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R11_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R12_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R13_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R14_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R15_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R16_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ;
V_R34_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED :=
V_R18_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R19_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R20_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R21_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R22_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R23_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R24_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R25_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R26_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R27_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R28_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R29_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R30_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R31_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R32_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R33_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ;

V_R17_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED := 
V_R1_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R2_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R3_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R4_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R5_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R6_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R7_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R8_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R9_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R10_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R11_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R12_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R13_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R14_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R15_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R16_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ;
V_R34_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED :=
V_R17_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R18_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R19_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R20_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R21_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R22_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R23_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R24_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R25_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R26_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R27_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R28_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R29_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R30_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R31_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R33_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED +
V_R32_NUMBER_OF_ACCCOUNTS_NON_NATIONAL_COMPLETED ;

V_R17_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED := 
V_R1_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R2_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R3_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R4_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R5_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R6_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R7_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R8_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R9_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R10_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R11_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R12_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R13_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R14_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R15_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R16_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ;
V_R34_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED := 
V_R17_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R18_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R19_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R20_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R21_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R22_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R23_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R24_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R25_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R26_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R27_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R28_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R29_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R30_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R31_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R32_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED +
V_R33_VALUE_OF_COMMITMENTS_NATIONAL_COMPLETED ;

V_R17_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED := 
V_R1_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R2_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R3_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R4_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R5_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R6_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R7_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R8_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R9_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R10_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R11_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R12_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R13_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R14_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R15_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R16_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ;
V_R34_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED := 
V_R17_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R18_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R19_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R20_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R21_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R22_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R23_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R24_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R25_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R26_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R27_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R28_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R29_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R30_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R31_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R32_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED +
V_R33_VALUE_OF_COMMITMENTS_NON_NATIONAL_COMPLETED ;

V_R17_NUMBER_OF_ACCCOUNTS_NATIONAL_PROPERTIES := 
